Timestep,skip?,H,A,ALPHA,BETA,CQY,CUE_24,DCG,CGR,TCB,TEB,DOP,VP_SAT,VP_AIR,VPD,P_GROSS,P_NET,g_S,g_A,g_C,DTR,T_LIGHT,T_DARK,RH,CO2,PPFD,SIM_STRU,Diurnal,DWCGR,DOC,DCO2C,DCO2P,DNC,DWC
30.0,,4.685442928186193,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.0585047112719354,1.7566039559398603,0.0,52.1362277074811,0.0631850881736902,2.74539815103795,223.5657145204251,-220.82031636938717,9.13734806560598,8.030630807700954,16.385406455606642,2.5,2.1690566329778664,-1458.0308760893838,22.58968932610613,17.589689326106132,81.4328932347761,1149.9287079436654,202.258564942526,1.0,,,,,,,
30.0,,14.290046737060631,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1784324494456785,5.357434294606498,0.0,141.52383676583128,0.1927070454013328,2.74539815103795,138.61547334657996,-135.870075195542,9.13734806560598,5.761991331446239,11.327120920297617,2.5,2.047989777768901,-2583.3984764170323,22.58968932610613,17.589689326106132,50.4901168139032,738.0566084917073,202.258564942526,1.0,,,,,,,
30.0,,14.290046737060631,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1784324494456785,5.357434294606498,0.0,141.52383676583128,0.1927070454013328,2.816016188318604,142.18098629804874,-139.36497010973014,9.13734806560598,5.761991331446239,7.458242677485109,2.5,1.8723792236826269,-2422.630821776319,23.008263270173927,18.008263270173927,50.4901168139032,1149.9287079436654,202.258564942526,1.0,,,,,,,
30.0,,9.70722875434886,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3457390003794023,10.380813486391554,0.0,266.2250342994552,0.3733981204097545,2.2958311647277063,136.31572733140158,-134.01989616667387,26.063521177843253,19.523273219483254,32.912431123735324,2.5,2.3235083048051197,-1963.8798756443875,19.679781887227943,14.679781887227946,59.37532751785304,846.123906478822,576.9256411083326,1.0,,,,,,,
30.0,,8.988883756229345,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3211102110313972,9.641334086217702,0.0,247.86807512266716,0.346799027913909,4.776002153155744,283.5766920695936,-278.8006899164379,26.14136929164471,20.067017252094587,67.14786762026218,2.5,2.4102628664228947,-3924.3719942013145,32.02913512781781,27.02913512781781,59.37532751785304,888.6529103757019,578.6488377807055,1.0,,,,,,,
30.0,,8.988883756229345,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3201539556810253,9.612622519322786,0.0,247.1553344279735,0.3457662721355073,4.776002153155744,341.72945372960464,-336.9534515764489,26.063521177843253,20.00725835326765,80.74749939899618,2.5,2.4249226698084416,-4771.772355037429,32.02913512781781,27.02913512781781,71.55136090208981,888.6529103757019,576.9256411083326,1.0,,,,,,,
30.0,,8.988883756229345,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3211102110313972,9.641334086217702,0.0,247.86807512266716,0.346799027913909,4.776002153155744,341.72945372960464,-336.9534515764489,26.14136929164471,20.067017252094587,80.98868095230603,2.5,2.4251395527069066,-4772.199138056972,32.02913512781781,27.02913512781781,71.55136090208981,888.6529103757019,578.6488377807055,1.0,,,,,,,
30.0,,8.988883756229345,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3211102110313972,9.641334086217702,0.0,247.86807512266716,0.346799027913909,4.776002153155744,341.72945372960464,-336.9534515764489,26.14136929164471,20.067017252094587,80.98868095230603,2.5,2.4251395527069066,-4772.199138056972,32.02913512781781,27.02913512781781,71.55136090208981,888.6529103757019,578.6488377807055,1.0,,,,,,,
30.0,,16.018382708204516,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3842016084322262,11.535653293177592,0.0,294.8929690437053,0.4149377371068043,5.5016295919710325,212.5488084852024,-207.04717889323132,17.551752800089336,10.283918444144357,41.40625856392403,2.5,2.357651273316753,-5080.116833013796,34.550760542293645,29.550760542293645,38.63379112170544,551.7806930667981,388.51451297281847,1.0,,,,,,,
30.0,,16.018382708204516,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3842016084322262,11.535653293177592,0.0,294.8929690437053,0.4149377371068043,5.5016295919710325,496.4684160493931,-490.9667864574221,17.551752800089336,10.283918444144357,66.71065085714858,2.5,2.4096959799886863,-12312.29979390378,34.550760542293645,29.550760542293645,90.24024750301786,803.7986368827679,388.51451297281847,1.0,,,,,,,
30.0,,15.672545286020746,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3759066827659164,11.286598150046638,0.0,288.71038289708764,0.4059792173871897,5.5016295919710325,496.4684160493931,-490.9667864574221,17.551752800089336,10.440831232676452,98.66256338335202,2.5,2.438218251980074,-12189.06447732259,34.550760542293645,29.550760542293645,90.24024750301786,551.7806930667981,388.51451297281847,1.0,,,,,,,
30.0,,15.672545286020746,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3340840580443716,10.030873842782256,0.0,257.5380745943364,0.3608107826879213,5.5016295919710325,212.5488084852024,-207.04717889323132,15.598979933264374,9.279205258878244,25.647047873842883,2.5,2.277951846743824,-4802.413373669824,34.550760542293645,29.550760542293645,38.63379112170544,803.7986368827679,345.289166311306,1.0,,,,,,,
30.0,,15.672545286020746,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3340840580443716,10.030873842782256,0.0,257.5380745943364,0.3608107826879213,2.3336329084674405,210.58761124128924,-208.25397833282184,15.598979933264374,9.279205258878244,25.504336899143823,2.5,2.276820282425931,-4828.005332825638,19.942832910492285,14.942832910492283,90.24024750301786,803.7986368827679,345.289166311306,1.0,,,,,,,
