27.0,707.5,15.226150021094009,0.625,0.93,0.0399321107392001,0.06389137718272016,0.06870040557281737,0.625,1.0175855803854046,30.55478782583745,25.462323188197857,0.0,0.0,3.8339792072607595,0.0,-223.06425215757818,30.150683863271254,0.0,2.3444292578138275,3.966292399257268,63.016358328687694,2.5,2.4046039773968433,-5253.583632690897,3.2244437802788397,5.455096081456566,0.002165121337563625,-5227.514685464303,28.20316406947295,23.20316406947295,59.18087164769722,1138.5206162165423,471.9053680286877,2.0
30.0,707.5,4.889402104959449,0.20833333333333334,0.93,0.0404066135490294,0.06465058167844703,0.0695167544929538,0.625,0.30465630914615205,9.147838830654221,7.623199025545179,0.0,0.0,5.8536656787715655,0.0,-305.0958865090575,27.080560812991298,0.0,0.7019018139676242,0.3813200229653508,81.56111394585223,2.5,2.4256493316990078,-2327.6202769038773,0.9653705399175948,0.5244538611043253,0.0006482185756856809,-2320.118060984719,35.67139028835912,30.67139028835912,53.12048368520495,1081.4141634257635,418.87574883211465,2.0
34.0,707.5,4.889402104959449,0.20833333333333334,0.93,0.0404066135490294,0.06465058167844703,0.0695167544929538,0.625,0.30465630914615205,9.147838830654221,7.623199025545179,0.0,0.0,5.8536656787715655,0.0,-392.3357710971093,27.080560812991298,0.0,0.7019018139676242,0.3813200229653508,104.58726205927935,2.5,2.44163638251821,-3012.9134585344323,0.9653705399175948,0.5244538611043253,0.0006482185756856809,-3005.4112426152737,35.67139028835912,30.67139028835912,68.02394578493315,1081.4141634257635,418.87574883211465,2.0
36.0,707.5,19.83806559369885,0.8333333333333334,0.93,0.03404884389651473,0.054478150234423574,0.05857865616604685,0.625,1.8381591404732556,55.193944971205326,45.99495414267107,0.0,0.0,2.8538322446296838,0.0,-191.275097643354,40.847980899405684,0.0,4.234959842700643,9.334823460686218,102.03768798396978,2.5,2.440212949793204,-5956.312700358744,5.824611631600415,12.838780845056704,0.003911059328660021,-5908.407351679932,23.22865190951705,18.22865190951705,68.02394578493315,815.0418190003526,749.8048432928385,2.0
39.0,707.5,4.889402104959449,0.20833333333333334,0.93,0.03404884389651473,0.054478150234423574,0.05857865616604685,0.625,0.4595397851183139,13.798486242801332,11.498738535667767,0.0,0.0,2.8538322446296838,0.0,-148.74311694653323,40.847980899405684,0.0,1.0587399606751609,0.5751783769255352,79.5705930285245,2.5,2.4238460480256583,-1133.9389492923945,1.4561529079001037,0.7910796770032879,0.0009777648321650052,-1122.622700168706,23.22865190951705,18.22865190951705,53.12048368520495,815.0418190003526,749.8048432928385,2.0
40.0,707.5,19.83806559369885,0.8333333333333334,0.93,0.03404884389651473,0.054478150234423574,0.05857865616604685,0.625,1.8381591404732556,55.193944971205326,45.99495414267107,0.0,0.0,2.8538322446296838,0.0,-148.74311694653323,40.847980899405684,0.0,4.234959842700643,9.334823460686218,79.5705930285245,2.5,2.4238460480256583,-4600.798783248989,5.824611631600415,12.838780845056704,0.003911059328660021,-4552.8934345701755,23.22865190951705,18.22865190951705,53.12048368520495,815.0418190003526,749.8048432928385,2.0
44.0,707.5,14.960315471371118,0.625,0.93,0.028765120822456136,0.04602419331592981,0.04948837990960195,0.625,1.5184955235016955,45.59548546030454,37.99623788358708,0.0,0.0,2.1815373424698077,0.0,-140.0450334758387,44.9924599556058,0.0,3.4984824881346768,5.815377965951346,102.80962254378278,2.5,2.440651197402198,-3289.320476087208,4.811687135230294,7.998261943620346,0.003230909637775292,-3250.4577897826857,18.8607048060723,13.860704806072299,65.1955701373821,651.4099238256467,977.5828040430442,2.0
48.0,707.5,14.960315471371118,0.625,0.93,0.028765120822456136,0.04602419331592981,0.04948837990960195,0.625,1.5184955235016955,45.59548546030454,37.99623788358708,0.0,0.0,2.1815373424698077,0.0,-94.41128740900997,44.9924599556058,0.0,3.4984824881346768,5.815377965951346,69.58866848732846,2.5,2.413301214585499,-2192.644434138753,4.811687135230294,7.998261943620346,0.003230909637775292,-2153.7817478342304,18.8607048060723,13.860704806072299,44.2774106457069,651.4099238256467,977.5828040430442,2.0
49.0,707.5,9.569307807185767,0.4166666666666667,0.15959916799045396,0.006284795545929793,0.010055672873487667,0.06300579758717241,0.625,0.03484696281331543,1.0463410406547191,0.8719508672122652,0.0,0.0,2.1815373424698077,0.0,-140.0450334758387,1.5113245099949226,0.0,0.08028439154429169,0.08536289497777216,4.635144503477173,2.5,1.6238330393634641,-1399.850373645543,0.11042026800580888,0.11740505918883687,7.414403681685421e-05,-1398.9765906346177,18.8607048060723,13.860704806072299,65.1955701373821,485.3363770517764,150.29571158580669,2.0
51.0,707.5,9.569307807185767,0.4166666666666667,0.18486789071516518,0.007813783935041816,0.012502054296066906,0.06762696457293073,0.625,0.04332466127589848,1.3008987729660846,1.0840823108050694,0.0,0.0,3.462466526804883,0.0,-222.27501276984069,1.8790051467117672,0.0,0.09981627632893586,0.1061302969287442,6.831289712315503,2.5,1.8299957182728104,-2503.8784926435524,0.13728372067816505,0.14596779778723054,9.218207331086285e-05,-2502.7921324583117,26.464686009120033,21.464686009120033,65.1955701373821,651.4099238256467,150.29571158580669,2.0
53.0,707.5,14.960315471371118,0.625,0.15959916799045396,0.006284795545929793,0.010055672873487667,0.06300579758717241,0.625,0.05181642142468895,1.555878732013779,1.2965656100114813,0.0,0.0,3.462466526804883,0.0,-222.27501276984069,1.5113245099949226,0.0,0.11938055802367226,0.1984412010202735,7.3746936908151595,2.5,1.8668577654307705,-3993.324789136283,0.1641917308968404,0.2729288991119116,0.00011025002891677388,-3991.9986572510825,26.464686009120033,21.464686009120033,65.1955701373821,485.3363770517764,150.29571158580669,2.0
56.0,707.5,16.88466607728101,0.7083333333333334,0.93,0.03498260464672857,0.055972167434765706,0.06018512627394162,0.625,1.4203113032550112,42.64733242501241,35.53944368751031,0.0,0.0,2.583871144976107,0.0,-177.3446312201679,37.13232165372579,0.0,3.2722745278029453,6.139029190571679,90.34695430700974,2.5,2.43268492169023,-4685.850116111988,4.500568832850219,8.443400211166031,0.003022002638338813,-4649.237617711569,21.595701110944173,16.59570111094417,69.6352458267836,775.2767729335707,663.4068923095156,2.0
57.0,707.5,16.88466607728101,0.7083333333333334,0.93,0.03498260464672857,0.055972167434765706,0.06018512627394162,0.625,1.4203113032550112,42.64733242501241,35.53944368751031,0.0,0.0,2.2318627891585554,0.0,-153.18445118554834,37.13232165372579,0.0,3.2722745278029453,6.139029190571679,77.95554310155556,2.5,2.4223173474559623,-4030.233498282119,4.500568832850219,8.443400211166031,0.003022002638338813,-3993.6209998817,19.22587972069084,14.225879720690841,69.6352458267836,775.2767729335707,663.4068923095156,2.0
60.0,707.5,16.88466607728101,0.7083333333333334,0.93,0.035988744324944304,0.057581990919910876,0.06191611926872138,0.625,1.3034041185698264,39.136989617266536,32.61415801438875,0.0,0.0,2.583871144976107,0.0,-177.3446312201679,34.0759246684922,0.0,3.0029304750690358,5.633719813870165,82.91040990388663,2.5,2.426823908150854,-4674.560601909328,4.130122698594581,7.7484158471075775,0.0027732587047027656,-4640.961713343932,21.595701110944173,16.59570111094417,69.6352458267836,775.2767729335707,591.7809392156553,2.0
74.0,707.5,7.613927301991777,0.3333333333333333,0.93,0.03948561252826539,0.06317698004522462,0.06793223660776841,0.625,0.4763599502834104,14.303541137172394,11.919617614310317,0.0,0.0,4.3173937313546045,0.0,-225.16857726966,26.464441682411692,0.0,1.0974921679532732,0.9284695090335077,69.22773465196366,2.5,2.412864946448871,-2660.9795175097092,1.5094513016620483,1.276983608527966,0.0010135531719393384,-2649.124358482785,30.257593634790123,25.257593634790123,53.153820401970194,919.488467362114,418.89374363047074,2.0
75.0,707.5,5.943020266186328,0.25,0.93,0.040721827680049894,0.06515492428807983,0.07005905837427938,0.625,0.2721110543014774,8.170610599746889,6.808842166455736,0.0,0.0,4.3173937313546045,0.0,-225.16857726966,20.156374392702034,0.0,0.6269203587155124,0.41397782190345483,52.72660405040713,2.5,2.3868299054873003,-2054.605628710997,0.8622437399861776,0.5693702245700166,0.0005789718930882694,-2047.8772964950383,30.257593634790123,25.257593634790123,53.153820401970194,919.488467362114,309.360721586928,2.0
76.0,707.5,7.613927301991777,0.3333333333333333,0.93,0.040721827680049894,0.06515492428807983,0.07005905837427938,0.625,0.3628147390686366,10.894147466329185,9.07845622194098,0.0,0.0,4.3173937313546045,0.0,-225.16857726966,20.156374392702034,0.0,0.8358938116206832,0.7071594126516323,52.72660405040713,2.5,2.3868299054873003,-2632.267296861709,1.1496583199815702,0.9726016522744083,0.0007719625241176926,-2623.23793487103,30.257593634790123,25.257593634790123,53.153820401970194,919.488467362114,309.360721586928,2.0
79.0,707.5,5.943020266186328,0.25,0.93,0.03948561252826539,0.06317698004522462,0.06793223660776841,0.625,0.3572699627125578,10.727655852879295,8.939713210732737,0.0,0.0,3.2462307317254893,0.0,-237.28140393841122,26.464441682411692,0.0,0.8231191259649547,0.543534849677256,72.66105030389282,2.5,2.416845228017306,-2192.3594566937554,1.1320884762465362,0.7475583063832404,0.0007601648789545037,-2183.525449541477,25.37637728870179,20.37637728870179,74.09443583891141,919.488467362114,418.89374363047074,2.0
82.0,707.5,5.943020266186328,0.25,0.93,0.0359482596085178,0.05751721537362849,0.061846468143686543,0.625,0.3252636225593006,9.76660947868248,8.138841232235391,0.0,0.0,3.2462307317254893,0.0,-237.28140393841122,24.093601671059304,0.0,0.7493792835996395,0.49484180772142766,101.4406495578731,2.5,2.439869531058491,-2213.2451749519882,1.030669346076107,0.6805876457185903,0.0006920648475282617,-2205.20257000908,25.37637728870179,20.37637728870179,74.09443583891141,599.6183653868377,418.89374363047074,2.0
87.0,707.5,13.06758006219898,0.5416666666666666,0.93,0.03522588061488446,0.056361408983815135,0.06060366557399477,0.625,1.0082267651112244,30.273773019303462,25.22814418275286,0.0,0.0,3.2540584481033754,0.0,-246.6222988775726,34.469291114913666,0.0,2.3228673560237554,3.372695016523211,124.10415711560347,2.5,2.450633532560127,-5080.3998086263755,3.194788315143239,4.6386835655457865,0.002145208544934656,-5054.779742062265,25.41686257876835,20.41686257876835,76.78914233126825,728.5469138728471,611.5761074179665,2.0
92.0,707.5,12.36242597182187,0.5,0.5108960189505273,0.021774466650453364,0.034839146640725384,0.06819224528758569,0.625,0.21920345050961282,6.581967207589516,5.484972672991258,0.0,0.0,1.6378942036342934,0.0,-124.1345969227987,7.950119767441841,0.0,0.5050258107960239,0.6937049110916848,14.328622826142693,2.5,2.1284478357765773,-2101.1234083616514,0.6945943576988203,0.9540968141663139,0.0004664001506253478,-2095.5680787326387,14.357966534730137,9.357966534730137,76.78914233126825,728.5469138728471,228.1950200854952,2.0
93.0,707.5,12.36242597182187,0.5,0.42711517039882857,0.016706389873776938,0.026730223798043098,0.06258317580497817,0.625,0.16818314609852963,5.049993282114024,4.208327735095017,0.0,0.0,1.6378942036342934,0.0,-126.86200132693347,6.099703956484227,0.0,0.38747943758718933,0.5322428736416446,16.091458956658613,2.5,2.1636734237808333,-2182.8253110006503,0.5329252987053329,0.7320277281950816,0.00035784402339761166,-2178.5630021161437,14.357966534730137,9.357966534730137,78.45433193758285,508.6358752739031,228.1950200854952,2.0
94.0,707.5,12.36242597182187,0.5,0.93,0.03522588061488446,0.056361408983815135,0.06060366557399477,0.625,0.9306708601026688,27.94502124858781,23.287517707156486,0.0,0.0,1.6378942036342934,0.0,-126.86200132693347,34.469291114913666,0.0,2.144185251714236,2.9452590493543873,63.4846138359845,2.5,2.4052809490476763,-2426.5714400070933,2.9490353678245285,4.050803491446135,0.0019801925030166053,-2402.9852081664585,14.357966534730137,9.357966534730137,78.45433193758285,728.5469138728471,611.5761074179665,2.0
98.0,707.5,20.035897561329982,0.8333333333333334,0.8565901019350007,0.03833554551580546,0.06133687282528874,0.07160586222830656,0.625,0.7481509995719274,22.46454302639637,18.720452521996958,0.0,0.0,1.6179970679637747,0.0,-94.14540317878794,16.509579736241665,0.0,1.723675262767358,3.8372645548672577,16.625431956219277,2.5,2.173062228038282,-2636.769054875014,2.370681035363558,5.277635819459105,0.001591844188946968,-2617.2568287052104,14.169447685741886,9.169447685741886,59.186386763523956,989.7163816267845,269.1623973603507,2.0
100.0,707.5,20.035897561329982,0.8333333333333334,0.8565901019350007,0.03833554551580546,0.06133687282528874,0.07160586222830656,0.625,0.7481509995719274,22.46454302639637,18.720452521996958,0.0,0.0,1.6179970679637747,0.0,-96.88056530854952,16.509579736241665,0.0,1.723675262767358,3.8372645548672577,17.106325498340404,2.5,2.1810801182248656,-2723.385330109702,2.370681035363558,5.277635819459105,0.001591844188946968,-2703.8731039398986,14.169447685741886,9.169447685741886,60.87684849792237,989.7163816267845,269.1623973603507,2.0
102.0,707.5,20.035897561329982,0.8333333333333334,0.93,0.034464667070693275,0.05514346731310924,0.059294050874311006,0.625,1.9834389263548546,59.55622478192563,49.63018731827132,0.0,0.0,1.6179970679637747,0.0,-94.14540317878794,44.07642058566344,0.0,4.569671917198348,10.173053157985834,44.385716840025786,2.5,2.366697143155025,-2871.7234641576656,6.284962594719154,13.991651858287076,0.004220171771281103,-2819.994188988385,14.169447685741886,9.169447685741886,59.186386763523956,989.7163816267845,799.3044821681927,2.0
103.0,707.5,16.255887916917523,0.6666666666666666,0.8565901019350007,0.03833554551580546,0.06133687282528874,0.07160586222830656,0.625,0.602720421434048,18.097735414294803,15.081446178578988,0.0,0.0,1.6179970679637747,0.0,-94.14540317878794,16.509579736241665,0.0,1.388615775939635,2.5081313792597957,16.625431956219277,2.5,2.173062228038282,-2139.3113079980994,1.9098522538064968,3.4495937973056368,0.0012824109049756293,-2123.8109182902467,14.169447685741886,9.169447685741886,59.186386763523956,989.7163816267845,269.1623973603507,2.0
104.0,707.5,20.035897561329982,0.8333333333333334,0.8565901019350007,0.03833554551580546,0.06133687282528874,0.07160586222830656,0.625,0.7481509995719274,22.46454302639637,18.720452521996958,0.0,0.0,1.6179970679637747,0.0,-94.14540317878794,16.509579736241665,0.0,1.723675262767358,3.8372645548672577,16.625431956219277,2.5,2.173062228038282,-2636.769054875014,2.370681035363558,5.277635819459105,0.001591844188946968,-2617.2568287052104,14.169447685741886,9.169447685741886,59.186386763523956,989.7163816267845,269.1623973603507,2.0
106.0,707.5,16.255887916917523,0.6666666666666666,0.93,0.03463179495061763,0.0554108719209882,0.05958158271074001,0.625,1.5944456983425668,47.876022372707666,39.89668531058969,0.0,0.0,5.499257230815559,0.0,-319.98190814433985,44.29015828729353,0.0,3.673465128872937,6.6350486001848274,147.77701487200818,2.5,2.4584101400648453,-8225.881835281336,5.052351973252057,9.125607488222503,0.0033925091605175235,-8184.876870436248,34.54299986735967,29.54299986735967,59.186386763523956,1022.5963271223046,799.3044821681927,2.0
107.0,707.5,16.255887916917523,0.6666666666666666,0.93,0.034464667070693275,0.05514346731310924,0.059294050874311006,0.625,1.5867511410838837,47.6449798255405,39.70414985461705,0.0,0.0,5.499257230815559,0.0,-329.2781920606473,44.07642058566344,0.0,3.6557375337586784,6.603028844716619,156.3131657064509,2.5,2.4606455801557887,-8472.561640278343,5.027970075775324,9.081568666824333,0.0033761374170248825,-8431.754559281051,34.54299986735967,29.54299986735967,60.87684849792237,989.7163816267845,799.3044821681927,2.0
109.0,707.5,20.035897561329982,0.8333333333333334,0.93,0.03463179495061763,0.0554108719209882,0.05958158271074001,0.625,1.9930571229282084,59.84502796588458,49.870856638237115,0.0,0.0,5.499257230815559,0.0,-329.2781920606473,44.29015828729353,0.0,4.591831411091171,10.222384863502223,152.02079616163493,2.5,2.459552369938204,-10438.061545917319,6.315439966565072,14.05950091386967,0.004240636450646904,-10386.081422420639,34.54299986735967,29.54299986735967,60.87684849792237,1022.5963271223046,799.3044821681927,2.0
112.0,707.5,10.888083339712297,0.4583333333333333,0.9170319999421671,0.03390213978415816,0.05424342365465306,0.05915106960070524,0.625,0.45401226271261086,13.632512709405889,11.36042725783823,0.0,0.0,1.9825851150074403,0.0,-125.05976315854917,18.090163533879913,0.0,1.0460050266303573,1.2654433226343675,53.214770094791426,2.5,2.3877945295577283,-2091.50062687783,1.4386377371027044,1.7404452863588171,0.000966003898308301,-2080.0587963706384,17.34071143582382,12.34071143582382,64.07913955970554,451.4296005897117,333.49966346248726,2.0
114.0,707.5,10.888083339712297,0.4583333333333333,0.9170319999421671,0.03390213978415816,0.05424342365465306,0.05915106960070524,0.625,0.45401226271261086,13.632512709405889,11.36042725783823,0.0,0.0,1.9825851150074403,0.0,-90.13251616947083,18.090163533879913,0.0,1.0460050266303573,1.2654433226343675,38.462548532869015,2.5,2.3473861727380725,-1481.8678693016075,1.4386377371027044,1.7404452863588171,0.000966003898308301,-1470.4260387944153,17.34071143582382,12.34071143582382,46.462116852992004,451.4296005897117,333.49966346248726,2.0
118.0,707.5,10.888083339712297,0.4583333333333333,0.9170319999421671,0.03390213978415816,0.05424342365465306,0.05915106960070524,0.625,0.45401226271261086,13.632512709405889,11.36042725783823,0.0,0.0,1.9825851150074403,0.0,-125.05976315854917,18.090163533879913,0.0,1.0460050266303573,1.2654433226343675,53.214770094791426,2.5,2.3877945295577283,-2091.50062687783,1.4386377371027044,1.7404452863588171,0.000966003898308301,-2080.0587963706384,17.34071143582382,12.34071143582382,64.07913955970554,451.4296005897117,333.49966346248726,2.0
123.0,707.5,10.888083339712297,0.4583333333333333,0.20626936075359448,0.009399934586064728,0.015039895337703564,0.07291386022022894,0.625,0.05462988603041038,1.6403579303636249,1.3669649419696863,0.0,0.0,2.337456462912119,0.0,-106.2657188556921,2.157683014479259,0.0,0.1258625373919125,0.15226686627453317,2.636395619299907,2.5,1.2830016617776965,-954.9130920573125,0.173106812462282,0.20942237786236373,0.00011623624999512327,-953.5363321150753,19.96923170580942,14.96923170580942,46.462116852992004,928.3911029787427,143.4639647438341,2.0
125.0,707.5,15.680768723839597,0.6666666666666666,0.20626936075359448,0.009399934586064728,0.015039895337703564,0.07291386022022894,0.625,0.07877121262834004,2.365243508788009,1.971036257323339,0.0,0.0,2.337456462912119,0.0,-106.2657188556921,2.157683014479259,0.0,0.18148206806292436,0.3161975929798704,2.636395619299907,2.5,1.2830016617776965,-1375.2440058300406,0.24960391687967365,0.43488681035051613,0.0001676018573128618,-1373.2225698060204,19.96923170580942,14.96923170580942,46.462116852992004,928.3911029787427,143.4639647438341,2.0
126.0,707.5,18.3759072386735,0.75,0.93,0.03575476808856114,0.05720762894169781,0.06151357950720195,0.625,1.6867518791574423,50.64767698749073,42.20639748957557,0.0,0.0,2.9068298743691963,0.0,-133.30591789655762,41.64819454709735,0.0,3.8861305942163877,7.93457503518794,58.610048573957705,2.5,2.3977254944833497,-3778.2412783659506,5.34484441452377,10.912929462936773,0.003588909429471413,-3734.518829178363,23.53326153263637,18.53326153263637,46.85955272854969,1012.9513163638254,728.0181912370884,2.0
127.0,707.5,18.3759072386735,0.75,0.93,0.03575476808856114,0.05720762894169781,0.06151357950720195,0.625,1.6867518791574423,50.64767698749073,42.20639748957557,0.0,0.0,2.9236269828356227,0.0,-134.07622577796084,41.64819454709735,0.0,3.8861305942163877,7.93457503518794,58.95061277865775,2.5,2.39829230796262,-3800.9721587073805,5.34484441452377,10.912929462936773,0.003588909429471413,-3757.2497095197928,23.62879216637525,18.62879216637525,46.85955272854969,1012.9513163638254,728.0181912370884,2.0
129.0,707.5,18.3759072386735,0.75,0.93,0.032681920349652976,0.05229107255944476,0.05622695974133845,0.625,1.5417885085342597,46.29489809863108,38.5790817488592,0.0,0.0,2.9068298743691963,0.0,-133.30591789655762,38.06885206257432,0.0,3.5521475131357967,7.2526592443853515,83.56043544109959,2.5,2.4273766165838477,-3824.9643472609205,4.885496082762679,9.975046981305526,0.0032804702249943575,-3784.9995068149933,23.53326153263637,18.53326153263637,46.85955272854969,649.4318169346527,728.0181912370884,2.0
132.0,707.5,18.3759072386735,0.75,0.93,0.03575476808856114,0.05720762894169781,0.06151357950720195,0.625,1.6867518791574423,50.64767698749073,42.20639748957557,0.0,0.0,2.9068298743691963,0.0,-133.30591789655762,41.64819454709735,0.0,3.8861305942163877,7.93457503518794,58.610048573957705,2.5,2.3977254944833497,-3778.2412783659506,5.34484441452377,10.912929462936773,0.003588909429471413,-3734.518829178363,23.53326153263637,18.53326153263637,46.85955272854969,1012.9513163638254,728.0181912370884,2.0
139.0,707.5,13.305760037170865,0.5416666666666666,0.93,0.033929866526689494,0.05428778644270319,0.058373963916885145,0.625,1.0143911308040312,30.458868886869944,25.382390739058263,0.0,0.0,2.9236269828356227,0.0,-205.94569511094878,34.68003865996688,0.0,2.3370695219787865,3.4551651388483724,117.01554017027924,2.5,2.4477055453115524,-4314.630258908018,3.2143214640013493,4.752110009147745,0.0021583244930684586,-4288.830333565176,23.62879216637525,18.62879216637525,71.4418505917613,649.4318169346527,638.8184328821205,2.0
140.0,707.5,13.998140363186723,0.5833333333333334,0.5137630252129132,0.02230985295286027,0.03569576472457644,0.06947904573277423,0.625,0.2565738818551155,7.7040798069930885,6.420066505827568,0.0,0.0,4.152825425973908,0.0,-356.9096655660748,8.004011581132417,0.0,0.5911240558107939,0.9194041672550792,38.41092077453147,2.5,2.347148461546014,-7543.297248233011,0.8130107909119415,1.2645154631078677,0.000545913382592982,-7536.754503079814,29.581769739163875,24.581769739163875,86.94381630727314,790.3089053826192,224.22860647167136,2.0
