Index,A_S2,A_S2_conf,CQY_S2,CQY_S2_conf,CUE_24_S2,CUE_24_S2_conf,ALPHA_S2,ALPHA_S2_conf,BETA_S2,BETA_S2_conf,DCG_S2,DCG_S2_conf,CGR_S2,CGR_S2_conf,TCB_S2,TCB_S2_conf,TEB_S2,TEB_S2_conf,VP_SAT_S2,VP_SAT_S2_conf,VP_AIR_S2,VP_AIR_S2_conf,VPD_S2,VPD_S2_conf,P_GROSS_S2,P_GROSS_S2_conf,P_NET_S2,P_NET_S2_conf,g_S_S2,g_S_S2_conf,g_A_S2,g_A_S2_conf,g_C_S2,g_C_S2_conf,DTR_S2,DTR_S2_conf
RHxH,16.791502410731933,14345.896519982225,333.6181857830697,6416.213837295096,0.0,,2.242717708462279,34879.44319779936,-1.0307039268877318,996.578524924155,0.6254906386277737,1.4028611840479648,0.6255274132573226,1.4507414891039114,1.4799429136398945,48.50029372366255,1.2508665437162039,5.806568642367203,0.0,0.0,0.7909920182130079,6.696257755601352,-1.7467433865540805,0.9697303218336412,0.5291411200685513,758.2695997534298,1.8101457639544851,1.1628248491820101,0.9199127415237576,8.491547658319796,,,0.9183700785150506,0.7099384822707976,-1.3385173546793039,0.49211708327319664
RHxSTRU,37.860136389083095,14316.437766797291,1216.93295648417,5723.431044141572,0.0,,2.076709662339552,34879.675034250264,1.9249625636368246,1000.3163007258034,0.9064717318097026,1.1604669095095403,0.9065656946135203,1.1676736151526397,1.4799429136398945,48.50029372366255,6.915662580745746,34.60523565938192,0.0,0.0,0.7909920182130079,6.696257755601352,-1.7467433865540796,0.9697303218336396,1.9018316430714868,760.3293105469972,0.12627537431639568,2.562456476399103,-1.604669623176977,10.824945837431779,,,-2.7313021963294215,2.5355272357142913,-0.4269422662171687,0.1937557357758613
CO2xTEMP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO2xRH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO2xCO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO2xPPFD,11.444018787060594,14780.102354150462,268.00984709832284,6542.003023309515,0.0,,1.7699834963885663,40355.07809408716,1.538211833582538,427.1955101873971,0.7129970399544753,2.182851190199041,0.7129253431133231,2.284338971770606,2.0374502015244254,49.55249856550219,0.33126097325229337,1.3207251414642787,0.0,0.0,0.0,0.0,0.0,0.0,0.15652206870500088,525.2481544923344,0.5809702835653945,2.109875784068867,-0.32567439777755564,5.575649041300448,,,-0.2060899123900739,3.955249994694824,-0.034717080506657255,0.07095624942953783
CO2xH,11.659380447742251,14784.716817951008,267.9301609473802,6542.281851123627,0.0,,1.994941068838313,40517.622696510894,1.7631694060322936,598.0275917661398,0.48222879260480467,1.8829706848983656,0.48217344092642933,1.9847179643248023,1.925518317059126,46.698698429897476,0.2193290887869933,2.2223296802597368,0.0,0.0,0.0,0.0,0.0,0.0,0.03522834528996621,1139.9485168813283,1.1668434697855845,6.63974053150686,-0.5230882848348624,6.2641568444746545,,,-0.40488459326094084,4.344918226824827,-0.020905824816858765,0.08554839721103097
CO2xSTRU,14.408618823075326,14780.866511676733,319.70673953535095,6501.421598658345,0.0,,1.8681132973411956,40517.79981900841,-0.33648243557322566,600.6789958136874,0.762454170645055,2.111546404245689,0.7624063409351568,2.2022477422592233,1.9255183170591257,46.698698429897476,0.21932908878699298,2.2223296802597363,0.0,0.0,0.0,0.0,8.084716935544842e-19,2.5466743806932235e-18,0.03522834528996599,1139.9485168813283,0.31337093448310227,7.350391825157275,-0.16885050986859884,6.590985076113634,,,-0.12304133387116306,4.5942703029516645,-0.03337038569062303,0.07434688096206998
PPFDxTEMP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPFDxRH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPFDxCO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPFDxPPFD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPFDxH,-14.953095629137577,16258.087708469458,-304.02549789651647,6596.785819473488,0.0,,-1.3724506572976236,48756.91494835472,1.1371491418179125,5704.529445588928,-0.27356917059103364,2.7972661261517136,-0.2735580398257488,2.997864553534709,1.4057114226185936,13.95358669286962,-2.9423721365240323,55.52370104843353,0.0,0.0,1.0416642445849598,0.9951305145212592,0.0,0.0,-0.2813553819192023,1526.2349340644928,1.5916968143779187,16.862831380806035,1.1566375005144467,6.815078689380474,,,1.0794497860557766,6.395063116715945,-0.013636294430197093,0.07302918186285227
PPFDxSTRU,-12.68231336224203,16261.268097601253,-305.51667317147843,6595.609131288512,0.0,,-1.4467299287870405,48756.81121081739,-0.09255478922856142,5706.083807130342,-0.7203851597353992,6.738739836336666,-0.7203297124773191,7.21460514069591,0.031049615212117354,16.942528156274072,-0.8706947899444133,61.577671819867255,0.0,0.0,1.0416642445849598,0.9951305145212592,8.084716935544842e-19,2.5466743806932235e-18,0.6642577445361766,1527.6470221980105,-0.2454183561894322,15.332577810863167,-0.9619020958092319,4.858068099929863,,,-1.6655021481675016,3.9672076093553525,0.07128231851695944,0.09224463494073358
HxTEMP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HxRH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HxCO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HxPPFD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HxH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HxSTRU,18.89873997462433,41.984241190221276,625.8301407592098,516.1523515237859,0.0,,0.9220337880290952,1363.6594365549229,0.9950029212098191,1443.1485036189833,2.1215363130534106,6.175742449618009,2.121944050267966,6.454972519457111,2.694411408064923,65.36957555370897,5.745660242992294,42.563414818091324,0.0,0.0,2.8772592473861915,22.267047219472065,8.084716935544842e-19,2.5466743806932235e-18,4.226799824187459,15267.86535995192,2.3935550243573376,40.10415680499391,2.5878533530985055,42.6331725772042,,,2.341899413316003,20.66886273609106,-0.12351957173040318,0.12598333430510184
STRUxTEMP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STRUxRH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STRUxCO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STRUxPPFD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STRUxH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STRUxSTRU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
