,Simulation,Timestep,H,A,ALPHA,BETA,CQY,CUE_24,DCG,CGR,TCB,TEB,DOP,VP_SAT,VP_AIR,VPD,P_GROSS,P_NET,g_S,g_A,g_C,DTR,T_LIGHT,T_DARK,RH,CO2,PPFD
14,14,29,3.5625,0.93,0.03706912608018463,0.059310601728295415,0.06377484056805958,0.625,0.1756794213716938,5.274774626685106,59.604617217535385,56.62285644130625,0.1897337750814293,2.8696903035699735,131.04171737786325,-128.17202707429328,21.917120794909167,20.69712481316129,44.28892213697625,2.5,2.3664213725269647,-695.064296644013,23.3203125,19.3203125,45.6640625,640.703125,369.53125
15,15,29,3.5625,0.93,0.04070483764147263,0.06512774022635621,0.07002982820038302,0.625,0.19290992478253305,5.792120491595554,73.52652295023181,69.84814621153284,0.20834271876513571,2.8696903035699735,268.0245904623362,-265.1549001587662,24.066735255520694,22.727083000086438,62.74216816394348,2.5,2.4042030610586895,-1460.866237230747,23.3203125,19.3203125,93.3984375,1019.609375,369.53125
16,16,29,3.5625,0.6452029340969697,0.026441324478338635,0.04230611916534181,0.06557025228745082,0.625,0.09034101982361742,2.712489120204113,23.850645497022008,22.657544242675954,0.09756830140950681,2.8696903035699735,268.0245904623362,-265.1549001587662,11.270614558891843,10.643246365672278,46.75918332097024,2.5,2.37312010515328,-1441.9792964514813,23.3203125,19.3203125,93.3984375,640.703125,266.40625
17,17,29,14.8125,0.93,0.03706912608018463,0.059310601728295415,0.06377484056805958,0.625,0.730456541492832,21.93195765832228,247.8297242202787,235.43187678227335,0.7888930648122586,2.8696903035699735,268.0245904623362,-265.1549001587662,21.917120794909167,16.844505923431168,74.00329874588374,2.5,2.418304176389044,-6109.753973192393,23.3203125,19.3203125,93.3984375,640.703125,369.53125
18,18,29,14.8125,0.8155940735681848,0.03667484640539551,0.058679754248632816,0.07194725433929616,0.625,0.521007022607493,15.643235853789974,137.5494080311642,130.6686562596019,0.5626875844160925,2.8696903035699735,131.04171737786325,-128.17202707429328,15.632653280299836,12.014548956636691,16.155320784889582,2.5,2.1649749381387013,-2643.9866944871296,23.3203125,19.3203125,45.6640625,1019.609375,266.40625
19,19,29,14.8125,0.8155940735681848,0.03667484640539551,0.058679754248632816,0.07194725433929616,0.625,0.521007022607493,15.643235853789974,137.5494080311642,130.6686562596019,0.5626875844160925,6.679222128979249,623.8289105620853,-617.149688433106,15.632653280299836,12.014548956636691,77.18406247297378,2.5,2.4215652439643147,-14239.666823589203,38.0859375,34.0859375,93.3984375,1019.609375,266.40625
20,20,29,14.8125,0.6452029340969697,0.026441324478338635,0.04230611916534181,0.06557025228745082,0.625,0.37562845084556723,11.278244236638155,99.16847338235466,94.20768395638947,0.40567872691321266,6.679222128979249,305.00041674909147,-298.32119462011224,11.270614558891843,8.66208365024207,43.12416233734446,2.5,2.363011183552531,-6716.809415054539,38.0859375,34.0859375,45.6640625,640.703125,266.40625
21,21,29,14.8125,0.93,0.04070483764147263,0.06512774022635621,0.07002982820038302,0.625,0.8020991609379007,24.083027307160467,305.7155427930692,290.4212395111103,0.8662670938129328,6.679222128979249,305.00041674909147,-298.32119462011224,24.066735255520694,18.49660219345194,57.86464290289324,2.5,2.396462569818326,-6811.894274483315,38.0859375,34.0859375,45.6640625,1019.609375,369.53125
22,22,29,3.5625,0.8155940735681848,0.03667484640539551,0.058679754248632816,0.07194725433929616,0.625,0.12530548644990339,3.762297230658349,33.081503197368605,31.42663884724603,0.13532992536589566,6.679222128979249,305.00041674909147,-298.32119462011224,15.632653280299836,14.762476291064395,46.182829149414104,2.5,2.371617978880851,-1621.3190751044542,38.0859375,34.0859375,45.6640625,1019.609375,266.40625
23,23,29,14.8125,0.8155940735681848,0.03667484640539551,0.058679754248632816,0.07194725433929616,0.625,0.521007022607493,15.643235853789974,137.5494080311642,130.6686562596019,0.5626875844160925,6.679222128979249,305.00041674909147,-298.32119462011224,15.632653280299836,12.014548956636691,37.586232203297726,2.5,2.3440861199350675,-6663.015321158133,38.0859375,34.0859375,45.6640625,1019.609375,266.40625
24,24,29,9.5625,0.93,0.0362051449370643,0.057928231899302886,0.06228842139709988,0.625,0.8033193315845404,24.119662930825825,432.2057076624074,410.57377281606716,0.8675848781113037,4.787147114940175,213.7386387647117,-208.95149164977153,37.33655571634756,31.757949247010476,80.45367033957692,2.5,2.424656739425571,-3116.391159072656,32.0703125,28.0703125,44.6484375,883.203125,644.53125
25,25,29,9.5625,0.93,0.0362051449370643,0.057928231899302886,0.06228842139709988,0.625,0.8033193315845404,24.119662930825825,432.2057076624074,410.57377281606716,0.8675848781113037,4.09433326211993,182.80558275793283,-178.7112494958129,37.33655571634756,31.757949247010476,68.82397801161412,2.5,2.412371685171819,-2651.8706553730067,29.3359375,25.3359375,44.6484375,883.203125,644.53125
26,26,29,9.5625,0.93,0.0362051449370643,0.057928231899302886,0.06228842139709988,0.625,0.8033193315845404,24.119662930825825,432.2057076624074,410.57377281606716,0.8675848781113037,4.787147114940175,451.97400690665637,-447.1868597917162,37.33655571634756,31.757949247010476,170.74347240216187,2.5,2.463923604662625,-6777.546342046261,32.0703125,28.0703125,94.4140625,883.203125,644.53125
27,27,29,9.5625,0.93,0.03771895091808106,0.06035032146892969,0.06489281878379537,0.625,0.8369076409514263,25.128151919566573,449.440183028011,426.94577190698834,0.9038602522275405,4.787147114940175,213.7386387647117,-208.95149164977153,38.89766813427109,33.08580951655286,58.65415475652872,2.5,2.39779925787736,-3081.8714612157,32.0703125,28.0703125,44.6484375,1262.109375,644.53125
28,28,29,9.5625,0.93,0.03765032745187175,0.0602405239229948,0.06477475690644602,0.625,0.7017234204013786,21.06924569755139,348.56478903438244,331.1222735578537,0.7578612940334889,4.787147114940175,213.7386387647117,-208.95149164977153,32.614596155183904,27.741516846840995,70.27868310248857,2.5,2.414123205675505,-3102.8524956739448,32.0703125,28.0703125,44.6484375,883.203125,541.40625
29,29,29,20.8125,0.93,0.0362051449370643,0.057928231899302886,0.06228842139709988,0.625,1.7484008981545882,52.4957369670915,940.6830107946513,893.6017408349699,1.8882729700069554,4.787147114940175,213.7386387647117,-208.95149164977153,37.33655571634756,25.194882812496253,63.827194264807865,2.5,2.405770173617668,-6729.900428252751,32.0703125,28.0703125,44.6484375,883.203125,644.53125
30,30,29,20.8125,0.93,0.03917977923838088,0.06268764678140941,0.06740607180796711,0.625,1.5893223881944778,47.71940470553919,795.3158780045779,755.517019578829,1.716468179250036,4.787147114940175,451.97400690665637,-447.1868597917162,33.93948376524744,22.90252273611912,86.16652652291843,2.5,2.4295111667830533,-14545.108320407802,32.0703125,28.0703125,94.4140625,1262.109375,541.40625
31,31,29,20.8125,0.93,0.03917977923838088,0.06268764678140941,0.06740607180796711,0.625,1.5893223881944778,47.71940470553919,795.3158780045779,755.517019578829,1.716468179250036,4.09433326211993,182.80558275793283,-178.7112494958129,33.93948376524744,22.90252273611912,34.73235634321922,2.5,2.33213525508873,-5579.748860664719,29.3359375,25.3359375,44.6484375,1262.109375,541.40625
32,32,29,20.8125,0.93,0.03765032745187175,0.0602405239229948,0.06477475690644602,0.625,1.5272803855794712,45.85659357702362,758.6410114277741,720.6778895082698,1.649462816425829,4.09433326211993,386.56263650561993,-382.46830324350003,32.614596155183904,22.008482366437576,101.21139240412506,2.5,2.439736610847475,-12492.444224162384,29.3359375,25.3359375,94.4140625,883.203125,541.40625
33,33,29,20.8125,0.93,0.03771895091808106,0.06035032146892969,0.06489281878379537,0.625,1.8215048656001636,54.690683589644905,978.1933395315535,929.2349153269747,1.9672252548481768,4.09433326211993,386.56263650561993,-382.46830324350003,38.89766813427109,26.248328789825514,84.47040284659369,2.5,2.428136471771617,-12433.046791770144,29.3359375,25.3359375,94.4140625,1262.109375,644.53125
34,34,29,9.5625,0.93,0.03917977923838088,0.06268764678140941,0.06740607180796711,0.625,0.7302292053866518,21.92513189173422,365.41540340750873,347.1294414281108,0.788647541817584,4.09433326211993,386.56263650561993,-382.46830324350003,33.93948376524744,28.86844761672902,92.90227272244931,2.5,2.4344879338652348,-5727.423531292027,29.3359375,25.3359375,94.4140625,1262.109375,541.40625
35,35,29,20.8125,0.93,0.03917977923838088,0.06268764678140941,0.06740607180796711,0.625,1.5893223881944778,47.71940470553919,795.3158780045779,755.517019578829,1.716468179250036,4.09433326211993,386.56263650561993,-382.46830324350003,33.93948376524744,22.90252273611912,73.70318077062281,2.5,2.417982426234766,-12381.053946741413,29.3359375,25.3359375,94.4140625,1262.109375,541.40625
36,36,29,21.5625,0.04656821942552914,0.0017715806841250683,0.002834529094600109,0.06086831597959259,0.625,0.012999838299398608,0.3903201449394432,3.4320459897720754,3.2603618156107643,0.014039825363350498,1.6605631971529016,128.1098560303508,-126.44929283319792,0.26795157847391654,0.17767492361698176,0.5969298602551304,2.5,0.4818722793143548,-845.146965439326,14.5703125,10.5703125,77.1484375,398.203125,94.53125
37,37,29,21.5625,0.04656821942552914,0.0017715806841250683,0.002834529094600109,0.06086831597959259,0.625,0.012999838299398608,0.3903201449394432,3.4320459897720754,3.2603618156107643,0.014039825363350498,1.388713239426588,107.13705655732466,-105.74834331789806,0.26795157847391654,0.17767492361698176,0.49748135009652866,2.5,0.4149161345745388,-608.5801512567501,11.8359375,7.8359375,77.1484375,398.203125,94.53125
38,38,29,21.5625,0.04656821942552914,0.0017715806841250683,0.002834529094600109,0.06086831597959259,0.625,0.012999838299398608,0.3903201449394432,3.4320459897720754,3.2603618156107643,0.014039825363350498,1.6605631971529016,102.81221357372458,-101.15165037657168,0.26795157847391654,0.17767492361698176,0.4779585801454125,2.5,0.40124683342814826,-562.9482576376164,14.5703125,10.5703125,61.9140625,398.203125,94.53125
39,39,29,21.5625,0.06588725602743925,0.002930306713635038,0.004688490741816061,0.07115929581076351,0.625,0.021502556325122105,0.6456142536617911,5.676821550072472,5.392845046671931,0.023222760831131874,1.6605631971529016,128.1098560303508,-126.44929283319792,0.4432088904372995,0.29388558262395154,0.5059387733595342,2.5,0.4207826668356261,-738.0030129386247,14.5703125,10.5703125,77.1484375,777.109375,94.53125
40,40,29,21.5625,0.93,0.02417333146377431,0.03867733034203889,0.04158852724950418,0.625,2.0479745564539424,61.49043605752962,1138.8487112240036,1081.843135320237,2.211812520970258,1.6605631971529016,128.1098560303508,-126.44929283319792,42.21268006861589,27.990634537685732,94.03941323229147,2.5,2.43525960236612,-4271.15721602663,14.5703125,10.5703125,77.1484375,398.203125,1091.40625
41,41,29,8.8125,0.04656821942552914,0.0017715806841250683,0.002834529094600109,0.06086831597959259,0.625,0.005312977391928127,0.159522146192642,1.402662274080761,1.3324956985539644,0.005738015583282377,1.6605631971529016,128.1098560303508,-126.44929283319792,0.26795157847391654,0.23105590214108232,0.7762725575924597,2.5,0.5923443058740028,-424.5946607858105,14.5703125,10.5703125,77.1484375,398.203125,94.53125
42,42,29,8.8125,0.93,0.027749220987418693,0.04439875357986991,0.04774059524717194,0.625,0.9608129828505653,28.848409810088217,588.4870988627405,559.0154147036982,1.0376780214786105,1.6605631971529016,102.81221357372458,-101.15165037657168,48.45707714927989,41.784764768373186,57.597628476181725,2.5,2.396002551873124,-1373.8653015622526,14.5703125,10.5703125,61.9140625,777.109375,1091.40625
43,43,29,8.8125,0.93,0.027749220987418693,0.04439875357986991,0.04774059524717194,0.625,0.9608129828505653,28.848409810088217,588.4870988627405,559.0154147036982,1.0376780214786105,1.388713239426588,107.13705655732466,-105.74834331789806,48.45707714927989,41.784764768373186,59.95027010075147,2.5,2.399920368800378,-1438.647216695523,11.8359375,7.8359375,77.1484375,777.109375,1091.40625
44,44,29,8.8125,0.93,0.02417333146377431,0.03867733034203889,0.04158852724950418,0.625,0.8369982969855242,25.130873866990363,465.4425167611144,442.14458573957495,0.9039581607443662,1.388713239426588,85.98087830043524,-84.59216506100864,42.21268006861589,36.4001918951053,81.53539913265159,2.5,2.4256265804112593,-1163.1560643477167,11.8359375,7.8359375,61.9140625,398.203125,1091.40625
45,45,29,8.8125,0.06588725602743925,0.002930306713635038,0.004688490741816061,0.07115929581076351,0.625,0.008788001280702078,0.26385973845307986,2.3200922856817927,2.204032323422441,0.009491041383158245,1.388713239426588,85.98087830043524,-84.59216506100864,0.4432088904372995,0.38218110376575726,0.43866628262189744,2.5,0.3731848400207904,-178.95261096587214,11.8359375,7.8359375,61.9140625,777.109375,94.53125
46,46,29,21.5625,0.93,0.027749220987418693,0.04439875357986991,0.04774059524717194,0.625,2.3509253835705324,70.58653464170523,1439.9152418981944,1367.8036742750069,2.538999414256175,1.388713239426588,85.98087830043524,-84.59216506100864,48.45707714927989,32.13120643004008,36.88009883780488,2.5,2.341290393258231,-2747.0673793981546,11.8359375,7.8359375,61.9140625,777.109375,1091.40625
47,47,29,8.8125,0.93,0.027749220987418693,0.04439875357986991,0.04774059524717194,0.625,0.9608129828505653,28.848409810088217,588.4870988627405,559.0154147036982,1.0376780214786105,1.388713239426588,85.98087830043524,-84.59216506100864,48.45707714927989,41.784764768373186,47.9604230836255,2.5,2.376140554952498,-1139.4261254207347,11.8359375,7.8359375,61.9140625,777.109375,1091.40625
48,48,29,18.5625,0.521262972049371,0.022417684678585577,0.035868295485736924,0.06881036522644023,0.625,0.3475971470765663,10.436604340973902,91.76801797107983,87.17742786047603,0.3754049188426916,2.193107946680741,80.09984102134737,-77.90673307466663,8.322565436924895,5.908696360004296,6.4651168801316174,2.5,1.8028534838345305,-1677.0911571048662,18.9453125,14.9453125,36.5234375,761.953125,232.03125
49,49,29,18.5625,0.521262972049371,0.022417684678585577,0.035868295485736924,0.06881036522644023,0.625,0.3475971470765663,10.436604340973902,91.76801797107983,87.17742786047603,0.3754049188426916,1.845195998744494,67.3929007353946,-65.5477047366501,8.322565436924895,5.908696360004296,5.418553513073081,2.5,1.7107144329224264,-1338.9249999213146,16.2109375,12.2109375,36.5234375,761.953125,232.03125
50,50,29,18.5625,0.521262972049371,0.022417684678585577,0.035868295485736924,0.06881036522644023,0.625,0.3475971470765663,10.436604340973902,91.76801797107983,87.17742786047603,0.3754049188426916,2.193107946680741,189.2412286803811,-187.04812073370036,8.322565436924895,5.908696360004296,15.38570525971251,2.5,2.1505589290863414,-4803.147671793915,18.9453125,14.9453125,86.2890625,761.953125,232.03125
51,51,29,18.5625,0.6418948521176747,0.029429593123882457,0.04708734899821193,0.07335679487515144,0.625,0.456320211304315,13.701014344412057,120.4716485843805,114.44519219110981,0.4928258282086602,2.193107946680741,80.09984102134737,-77.90673307466663,10.925736447241363,7.756846090961397,5.66847220402714,2.5,1.7348630387799218,-1613.8435470294298,18.9453125,14.9453125,36.5234375,1140.859375,232.03125
52,52,29,18.5625,0.93,0.038201178069205734,0.061121884910729174,0.06572245689325718,0.625,1.0310893402760986,30.958457441789857,405.23735130241744,384.9638734848417,1.1135764874981866,2.193107946680741,80.09984102134737,-77.90673307466663,24.687511327224204,17.527168686417966,19.1776979610089,2.5,2.2116852531462654,-2057.4038953302306,18.9453125,14.9453125,36.5234375,761.953125,403.90625
53,53,29,17.8125,0.521262972049371,0.022417684678585577,0.035868295485736924,0.06881036522644023,0.625,0.3335528179017555,10.014923357500209,88.06021926517762,83.65510754288104,0.36023704333389595,2.193107946680741,80.09984102134737,-77.90673307466663,8.322565436924895,6.006226423718259,6.571831326571203,2.5,1.811054210003455,-1616.6503343789734,18.9453125,14.9453125,36.5234375,761.953125,232.03125
54,54,29,17.8125,0.93,0.04077769808493254,0.06524431693589207,0.07015517950095922,0.625,1.0561622913851458,31.711272798839005,441.78341429337104,419.6806613017791,1.1406552746959575,2.193107946680741,189.2412286803811,-187.04812073370036,26.352587387387654,19.018127030546363,33.07422059521324,2.5,2.3243109786967198,-4981.466750653788,18.9453125,14.9453125,86.2890625,1140.859375,403.90625
55,55,29,17.8125,0.93,0.04077769808493254,0.06524431693589207,0.07015517950095922,0.625,1.0561622913851458,31.711272798839005,441.78341429337104,419.6806613017791,1.1406552746959575,1.845195998744494,67.3929007353946,-65.5477047366501,26.352587387387654,19.018127030546363,11.648113048650425,2.5,2.058244977368471,-1545.8388086696016,16.2109375,12.2109375,36.5234375,1140.859375,403.90625
56,56,29,17.8125,0.93,0.038201178069205734,0.061121884910729174,0.06572245689325718,0.625,0.9894291649114076,29.70761067646501,388.86412498716834,369.4097775864643,1.0685834981043203,1.845195998744494,159.22023286041355,-157.37503686166906,24.687511327224204,17.816475459783874,38.96967274969409,2.5,2.349287453081093,-4236.250735181707,16.2109375,12.2109375,86.2890625,761.953125,403.90625
57,57,29,17.8125,0.6418948521176747,0.029429593123882457,0.04708734899821193,0.07335679487515144,0.625,0.43788303104959525,13.147438007264096,115.60410722743583,109.82114402177203,0.4729136735335629,1.845195998744494,159.22023286041355,-157.37503686166906,10.925736447241363,7.884882064952507,11.518510054272113,2.5,2.0541608932901307,-3704.076562861316,16.2109375,12.2109375,86.2890625,1140.859375,232.03125
58,58,29,18.5625,0.93,0.04077769808493254,0.06524431693589207,0.07015517950095922,0.625,1.1006322826013628,33.04648428510592,460.38482121098684,437.35142598816975,1.1886828652094719,1.845195998744494,159.22023286041355,-157.37503686166906,26.352587387387654,18.709307647100413,27.33120755216956,2.5,2.2904878644597324,-4304.127049760086,16.2109375,12.2109375,86.2890625,1140.859375,403.90625
59,59,29,17.8125,0.93,0.04077769808493254,0.06524431693589207,0.07015517950095922,0.625,1.0561622913851458,31.711272798839005,441.78341429337104,419.6806613017791,1.1406552746959575,1.845195998744494,159.22023286041355,-157.37503686166906,26.352587387387654,19.018127030546363,27.78234165206782,2.5,2.2936090916676775,-4135.851144164459,16.2109375,12.2109375,86.2890625,1140.859375,403.90625
60,60,29,6.5625,0.93,0.035555174265066165,0.05688827882410586,0.06117019228398479,0.625,0.6568992054720315,19.723398644297745,374.77553341516494,356.01411195313824,0.7094511419097941,6.108051976069418,421.598743816979,-415.49069184090956,44.488411799164034,39.92661176116381,141.5859358255786,2.5,2.4566231085345773,-4308.776066886125,36.4453125,32.4453125,69.0234375,1246.953125,782.03125
61,61,29,6.5625,0.93,0.035555174265066165,0.05688827882410586,0.06117019228398479,0.625,0.6568992054720315,19.723398644297745,374.77553341516494,356.01411195313824,0.7094511419097941,5.250001287477256,362.37313574110595,-357.1231344536287,44.488411799164034,39.92661176116381,121.7375020609165,2.5,2.4496931289158126,-3693.0378687375446,33.7109375,29.7109375,69.0234375,1246.953125,782.03125
62,62,29,6.5625,0.93,0.035555174265066165,0.05688827882410586,0.06117019228398479,0.625,0.6568992054720315,19.723398644297745,374.77553341516494,356.01411195313824,0.7094511419097941,6.108051976069418,328.5463894940464,-322.438337517977,44.488411799164034,39.92661176116381,110.18227302439882,2.5,2.4445343102135797,-3327.337867671266,36.4453125,32.4453125,53.7890625,1246.953125,782.03125
63,63,29,6.5625,0.93,0.03195880752329566,0.05113409203727306,0.05498289466373447,0.625,0.5904545738793734,17.728398580728186,330.87922260899984,314.31648135666615,0.6376909397897234,6.108051976069418,421.598743816979,-415.49069184090956,39.988457913523696,35.88807892825027,241.9620566817499,2.5,2.474433660238175,-4340.01475329752,36.4453125,32.4453125,69.0234375,655.859375,782.03125
64,64,29,6.5625,0.93,0.03252643500913201,0.05204229601461121,0.055959458080227106,0.625,0.7330168828732798,22.008831908270224,437.17333934334806,415.2833341710231,0.7916582335031422,6.108051976069418,421.598743816979,-415.49069184090956,49.643471432687726,44.55307641273439,157.99209448424375,2.5,2.461057271885666,-4316.553335144107,36.4453125,32.4453125,69.0234375,1246.953125,953.90625
65,65,29,5.8125,0.93,0.035555174265066165,0.05688827882410586,0.06117019228398479,0.625,0.5818250105609422,17.469295942092288,331.94404388200337,315.3267848727795,0.6283710114058175,6.108051976069418,421.598743816979,-415.49069184090956,44.488411799164034,40.44796033693527,143.434718447893,2.5,2.457172631252709,-3817.1981955693745,36.4453125,32.4453125,69.0234375,1246.953125,782.03125
66,66,29,5.8125,0.93,0.0292115139377113,0.046738422300338076,0.050256368064879646,0.625,0.5830760816312573,17.506859350978498,343.5549676747087,326.3538368163033,0.629722168161758,6.108051976069418,328.5463894940464,-322.438337517977,44.584073147431866,40.53493369165925,212.67582918763316,2.5,2.470953986683374,-2978.921597567042,36.4453125,32.4453125,53.7890625,655.859375,953.90625
67,67,29,5.8125,0.93,0.0292115139377113,0.046738422300338076,0.050256368064879646,0.625,0.5830760816312573,17.506859350978498,343.5549676747087,326.3538368163033,0.629722168161758,5.250001287477256,362.37313574110595,-357.1231344536287,44.584073147431866,40.53493369165925,234.9799426292774,2.5,2.473681987915263,-3303.007753575519,33.7109375,29.7109375,69.0234375,655.859375,953.90625
68,68,29,5.8125,0.93,0.03252643500913201,0.05204229601461121,0.055959458080227106,0.625,0.6492435248306192,19.49353683303934,387.2106719898226,367.82238169433475,0.7011830068170688,5.250001287477256,282.39264737719463,-277.1426460897174,49.643471432687726,45.1348358435862,107.10443713310576,2.5,2.4429767611286586,-2531.456311480229,33.7109375,29.7109375,53.7890625,1246.953125,953.90625
69,69,29,5.8125,0.93,0.03195880752329566,0.05113409203727306,0.05498289466373447,0.625,0.5229740511503022,15.70229588578782,293.0644543108282,278.39459777304734,0.5648119752423264,5.250001287477256,282.39264737719463,-277.1426460897174,39.988457913523696,36.356693669424374,164.0285229021502,2.5,2.4624688918686175,-2551.654406759314,33.7109375,29.7109375,53.7890625,655.859375,782.03125
70,70,29,6.5625,0.93,0.0292115139377113,0.046738422300338076,0.050256368064879646,0.625,0.6583117050675487,19.76580894465315,387.8846409230582,368.4640093087295,0.7109766414729526,5.250001287477256,282.39264737719463,-277.1426460897174,44.584073147431866,40.01246408446278,180.5220640008126,2.5,2.4658511118092723,-2884.8570751336792,33.7109375,29.7109375,53.7890625,655.859375,953.90625
71,71,29,5.8125,0.93,0.0292115139377113,0.046738422300338076,0.050256368064879646,0.625,0.5830760816312573,17.506859350978498,343.5549676747087,326.3538368163033,0.629722168161758,5.250001287477256,282.39264737719463,-277.1426460897174,44.584073147431866,40.53493369165925,182.87926178972418,2.5,2.4662853334312587,-2555.6090719181752,33.7109375,29.7109375,53.7890625,655.859375,953.90625
