,Timestep,Day,Simulation,H,A,ALPHA,BETA,CQY,CUE_24,DCG,CGR,TCB,TEB,DOP,VP_SAT,VP_AIR,VPD,P_GROSS,P_NET,g_S,g_A,g_C,DTR,T_LIGHT,T_DARK,RH,CO2,PPFD
15,30,,15.0,18.32020718170697,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.25377967344794916,7.619734695274674,0.0,197.68355682149974,0.2740820473237851,1.7088940769166874,115.32080305787105,-113.61190898095435,10.13692968383616,5.336250589722312,8.19249878403779,2.5,1.9154780724099532,-2590.225486209666,15.014672122466509,10.014672122466509,67.48270979202019,783.7725226738394,224.3846722325799
16,30,,16.0,18.32020718170697,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.8821833771280656,26.487555898270166,0.0,666.0614771488238,0.9527580472983109,1.7088940769166874,115.32080305787105,-113.61190898095435,35.23777432880365,18.549758152354116,26.843696799821608,2.5,2.2870070685831925,-3092.6295014866714,15.014672122466509,10.014672122466509,67.48270979202019,831.5074232930932,780.0011137082306
17,30,,17.0,15.154527922568064,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.20992727370940198,6.303066393124793,0.0,164.99836469004364,0.22672145560615414,1.7088940769166874,115.32080305787105,-113.61190898095435,10.13692968383616,6.165794168967029,8.922634346090062,2.5,1.9528407536621044,-2184.4356155633977,15.014672122466509,10.014672122466509,67.48270979202019,831.5074232930932,224.3846722325799
18,30,,18.0,15.154527922568064,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.7297446196384669,21.910582204644967,0.0,552.4419236800483,0.7881241892095443,1.7088940769166874,128.1321943827808,-126.4233003058641,35.23777432880365,21.43339948686432,36.598355344334614,2.5,2.3401467288084885,-2912.854381908342,15.014672122466509,10.014672122466509,74.97960003113027,783.7725226738394,780.0011137082306
19,30,,19.0,15.154527922568064,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.7297446196384669,21.910582204644967,0.0,552.4419236800483,0.7881241892095443,4.821880637018597,325.39357167968745,-320.5716910426688,35.23777432880365,21.43339948686432,93.36489095598488,2.5,2.4348040775129074,-7684.891678731342,32.19811010933064,27.198110109330642,67.48270979202019,783.7725226738394,780.0011137082306
20,30,,20.0,15.154527922568064,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.7297446196384669,21.910582204644967,0.0,552.4419236800483,0.7881241892095443,4.821880637018597,361.5426815615061,-356.7208009244875,35.23777432880365,21.43339948686432,97.82619860761866,2.5,2.4377032112574692,-8561.657013562064,32.19811010933064,27.198110109330642,74.97960003113027,831.5074232930932,780.0011137082306
21,30,,21.0,15.154527922568064,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.20992727370940198,6.303066393124793,0.0,164.99836469004364,0.22672145560615414,4.821880637018597,361.5426815615061,-356.7208009244875,10.13692968383616,6.165794168967029,29.855836143451043,2.5,2.3068354663347175,-8102.0256929843,32.19811010933064,27.198110109330642,74.97960003113027,783.7725226738394,224.3846722325799
22,30,,22.0,18.32020718170697,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.8821833771280656,26.487555898270166,0.0,666.0614771488238,0.9527580472983109,4.821880637018597,361.5426815615061,-356.7208009244875,35.23777432880365,18.549758152354116,89.82112031646238,2.5,2.4323015147717446,-10327.194940766532,32.19811010933064,27.198110109330642,74.97960003113027,783.7725226738394,780.0011137082306
23,30,,23.0,15.154527922568064,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.7297446196384669,21.910582204644967,0.0,552.4419236800483,0.7881241892095443,4.821880637018597,361.5426815615061,-356.7208009244875,35.23777432880365,21.43339948686432,103.78420776640279,2.5,2.4411954030486203,-8573.92222624396,32.19811010933064,27.198110109330642,74.97960003113027,783.7725226738394,780.0011137082306
24,30,,24.0,15.4265380251566,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.555957575989136,16.692626219073805,0.0,422.9105195721208,0.6004341820682669,2.9385261074071622,266.23715911781534,-263.29863301040814,26.37261283954806,15.855718889754765,40.55710361227138,2.5,2.3548439287444607,-6214.201861639601,23.71312787308412,18.71312787308412,90.60227794019238,1093.0605416088852,583.7674988862402
25,30,,25.0,15.4265380251566,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.555957575989136,16.692626219073805,0.0,422.9105195721208,0.6004341820682669,3.288726078850354,297.9660742651588,-294.67734818630845,26.37261283954806,15.855718889754765,45.40150578260759,2.5,2.369523934626095,-6998.137582607535,25.595149498345382,20.595149498345382,90.60227794019238,1093.0605416088852,583.7674988862402
26,30,,26.0,15.4265380251566,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.555957575989136,16.692626219073805,0.0,422.9105195721208,0.6004341820682669,2.9385261074071622,235.29966443091922,-232.36113832351205,26.37261283954806,15.855718889754765,35.82703464492249,2.5,2.336929727073785,-5442.316215590834,23.71312787308412,18.71312787308412,80.07404250647895,1093.0605416088852,583.7674988862402
27,30,,27.0,15.4265380251566,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.555957575989136,16.692626219073805,0.0,422.9105195721208,0.6004341820682669,2.9385261074071622,266.23715911781534,-263.29863301040814,26.37261283954806,15.855718889754765,64.38469331685369,2.5,2.406555600540892,-6350.663884970894,23.71312787308412,18.71312787308412,90.60227794019238,688.538957890984,583.7674988862402
28,30,,28.0,15.4265380251566,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.4727999036615389,14.195817107437703,0.0,360.9293164124909,0.510623895954462,2.9385261074071622,266.23715911781534,-263.29863301040814,22.42791419409499,13.484090670448902,34.490751648733124,2.5,2.3310388483221303,-6151.38259227265,23.71312787308412,18.71312787308412,90.60227794019238,1093.0605416088852,496.45014143947077
29,30,,29.0,22.364874029578054,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.8060085245639793,24.200405950033474,0.0,609.2848878062355,0.8704892065290977,2.9385261074071622,266.23715911781534,-263.29863301040814,26.37261283954806,11.125575041048162,28.45794018065299,2.5,2.2981131831275423,-8792.100107246419,23.71312787308412,18.71312787308412,90.60227794019238,1093.0605416088852,583.7674988862402
30,30,,30.0,22.364874029578054,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.6854493386230521,20.58061639215714,0.0,519.4266319482931,0.7402852857128963,2.9385261074071622,235.29966443091922,-232.36113832351205,22.42791419409499,9.461460792629943,33.93898261098864,2.5,2.328480392366519,-7861.559151885979,23.71312787308412,18.71312787308412,80.07404250647895,688.538957890984,496.45014143947077
31,30,,31.0,22.364874029578054,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.6854493386230521,20.58061639215714,0.0,519.4266319482931,0.7402852857128963,3.288726078850354,297.9660742651588,-294.67734818630845,22.42791419409499,9.461460792629943,43.008887856338326,2.5,2.3626641894715186,-10116.292028322006,25.595149498345382,20.595149498345382,90.60227794019238,688.538957890984,496.45014143947077
32,30,,32.0,22.364874029578054,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.6854493386230521,20.58061639215714,0.0,519.4266319482931,0.7402852857128963,3.288726078850354,263.3415918300291,-260.05286575117873,22.42791419409499,9.461460792629943,23.933175683995753,2.5,2.2635547058470116,-8553.133387138321,25.595149498345382,20.595149498345382,80.07404250647895,1093.0605416088852,496.45014143947077
33,30,,33.0,22.364874029578054,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.8060085245639793,24.200405950033474,0.0,609.2848878062355,0.8704892065290977,3.288726078850354,263.3415918300291,-260.05286575117873,26.37261283954806,11.125575041048162,44.67661917623202,2.5,2.367519120506439,-8945.976336239964,25.595149498345382,20.595149498345382,80.07404250647895,688.538957890984,583.7674988862402
34,30,,34.0,15.4265380251566,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.4727999036615389,14.195817107437703,0.0,360.9293164124909,0.510623895954462,3.288726078850354,263.3415918300291,-260.05286575117873,22.42791419409499,13.484090670448902,54.14763565916978,2.5,2.3896688285879364,-6228.364004823186,25.595149498345382,20.595149498345382,80.07404250647895,688.538957890984,496.45014143947077
35,30,,35.0,22.364874029578054,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.6854493386230521,20.58061639215714,0.0,519.4266319482931,0.7402852857128963,3.288726078850354,263.3415918300291,-260.05286575117873,22.42791419409499,9.461460792629943,37.99408831665697,2.5,2.345656483209943,-8863.365541586525,25.595149498345382,20.595149498345382,80.07404250647895,688.538957890984,496.45014143947077
36,30,,36.0,12.400534625822656,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.27628314825376155,8.295401526319191,0.0,214.45642220717235,0.2983858001140625,6.026439568623729,310.19406720403344,-304.1676276354097,16.30399251593123,11.077621483698712,57.45437309513733,2.5,2.3957540596733065,-5870.860785459687,36.20011953532112,31.20011953532112,51.472194099321754,626.2616498503165,360.89487950213487
37,30,,37.0,12.400534625822656,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.27628314825376155,8.295401526319191,0.0,214.45642220717235,0.2983858001140625,2.2438915957457635,115.49802375406276,-113.25413215831699,16.30399251593123,11.077621483698712,21.34819015987235,2.5,2.2379256053351826,-2041.9554408147408,19.312095090545096,14.312095090545096,51.472194099321754,626.2616498503165,360.89487950213487
38,30,,38.0,12.400534625822656,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.27628314825376155,8.295401526319191,0.0,214.45642220717235,0.2983858001140625,6.026439568623729,287.0907178583352,-281.0642782897115,16.30399251593123,11.077621483698712,53.14706180263091,2.5,2.3876849954420325,-5406.662268618152,36.20011953532112,31.20011953532112,47.6385292823734,626.2616498503165,360.89487950213487
39,30,,39.0,12.400534625822656,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.27628314825376155,8.295401526319191,0.0,214.45642220717235,0.2983858001140625,6.026439568623729,310.19406720403344,-304.1676276354097,16.30399251593123,11.077621483698712,35.37085987215967,2.5,2.3349654583735866,-5721.896656970583,36.20011953532112,31.20011953532112,51.472194099321754,1017.2630978077319,360.89487950213487
40,30,,40.0,12.400534625822656,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3116133202772991,9.356189941325905,0.0,240.78960961565193,0.33654238589948304,6.026439568623729,310.19406720403344,-304.1676276354097,18.388892966425775,12.494190952753842,64.80144763727084,2.5,2.4071342412471552,-5898.748231361555,36.20011953532112,31.20011953532112,51.472194099321754,626.2616498503165,407.0449188940169
41,30,,41.0,10.602962417384362,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2362333500840434,7.092906336273401,0.0,184.60548233140997,0.25513201809076685,6.026439568623729,310.19406720403344,-304.1676276354097,16.30399251593123,11.83523231274834,61.3837414434951,2.5,2.4021660306867263,-5033.2602121338305,36.20011953532112,31.20011953532112,51.472194099321754,626.2616498503165,360.89487950213487
42,30,,42.0,10.602962417384362,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.26644208684166865,7.999923657421101,0.0,207.1214306229155,0.28775745378900214,6.026439568623729,287.0907178583352,-281.0642782897115,18.388892966425775,13.348682540135622,39.426994347007245,2.5,2.350931360634342,-4551.756003093817,36.20011953532112,31.20011953532112,47.6385292823734,1017.2630978077319,407.0449188940169
43,30,,43.0,10.602962417384362,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.26644208684166865,7.999923657421101,0.0,207.1214306229155,0.28775745378900214,2.2438915957457635,115.49802375406276,-113.25413215831699,18.388892966425775,13.348682540135622,15.837093231567072,2.5,2.159160810218235,-1684.505437074324,19.312095090545096,14.312095090545096,51.472194099321754,1017.2630978077319,407.0449188940169
44,30,,44.0,10.602962417384362,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.26644208684166865,7.999923657421101,0.0,207.1214306229155,0.28775745378900214,2.2438915957457635,106.89569549040613,-104.65180389466036,18.388892966425775,13.348682540135622,23.792267926810638,2.5,2.2622875281281165,-1630.9020987020172,19.312095090545096,14.312095090545096,47.6385292823734,626.2616498503165,407.0449188940169
45,30,,45.0,10.602962417384362,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2362333500840434,7.092906336273401,0.0,184.60548233140997,0.25513201809076685,2.2438915957457635,106.89569549040613,-104.65180389466036,16.30399251593123,11.83523231274834,12.986638502132395,2.5,2.0964263000560504,-1511.3313449438292,19.312095090545096,14.312095090545096,47.6385292823734,1017.2630978077319,360.89487950213487
46,30,,46.0,12.400534625822656,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3116133202772991,9.356189941325905,0.0,240.78960961565193,0.33654238589948304,2.2438915957457635,106.89569549040613,-104.65180389466036,18.388892966425775,12.494190952753842,13.709704802773604,2.5,2.114428512052201,-1782.7329192021325,19.312095090545096,14.312095090545096,47.6385292823734,1017.2630978077319,407.0449188940169
47,30,,47.0,10.602962417384362,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.26644208684166865,7.999923657421101,0.0,207.1214306229155,0.28775745378900214,2.2438915957457635,106.89569549040613,-104.65180389466036,18.388892966425775,13.348682540135622,14.647326731536873,2.5,2.135511698245933,-1539.5083371006253,19.312095090545096,14.312095090545096,47.6385292823734,1017.2630978077319,407.0449188940169
48,30,,48.0,11.875142446649006,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2108277049589049,6.330101841391119,0.0,165.66949713813415,0.2276939213556173,4.674337541225468,455.28490918356755,-450.6105716423421,12.991785266848638,9.003616545905725,49.33020570034801,2.5,2.3794139456799797,-8272.111057412998,31.6496057779018,26.6496057779018,97.40094829869855,873.1295657347431,287.577952076185
49,30,,49.0,11.875142446649006,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2108277049589049,6.330101841391119,0.0,165.66949713813415,0.2276939213556173,2.339973118950224,227.91560077921517,-225.57562766026493,12.991785266848638,9.003616545905725,24.66525944468038,2.5,2.269926732607595,-3950.472031046161,19.98658671841387,14.986586718413871,97.40094829869855,873.1295657347431,287.577952076185
50,30,,50.0,11.875142446649006,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2108277049589049,6.330101841391119,0.0,165.66949713813415,0.2276939213556173,4.674337541225468,396.12273673012874,-391.44839918890324,12.991785266848638,9.003616545905725,42.90002733249139,2.5,2.3623348846416428,-7134.457611998982,31.6496057779018,26.6496057779018,84.74414464862917,873.1295657347431,287.577952076185
51,30,,51.0,11.875142446649006,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2108277049589049,6.330101841391119,0.0,165.66949713813415,0.2276939213556173,4.674337541225468,455.28490918356755,-450.6105716423421,12.991785266848638,9.003616545905725,70.1669832695366,2.5,2.413991200421552,-8392.320023911681,31.6496057779018,26.6496057779018,97.40094829869855,613.8451316240387,287.577952076185
52,30,,52.0,11.875142446649006,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.38626419729664857,11.597582523831873,0.0,296.43031052840826,0.4171653330803805,4.674337541225468,455.28490918356755,-450.6105716423421,23.80266629818831,16.495814525652573,90.37945136782491,2.5,2.432708474178551,-8457.391243440761,31.6496057779018,26.6496057779018,97.40094829869855,873.1295657347431,526.8807856186353
53,30,,53.0,15.682487630970076,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2784221654719456,8.359625518295164,0.0,216.050729227214,0.30069593870970124,4.674337541225468,455.28490918356755,-450.6105716423421,12.991785266848638,7.724951044236169,42.32448395534754,2.5,2.3605672737643557,-10837.743332039217,31.6496057779018,26.6496057779018,97.40094829869855,873.1295657347431,287.577952076185
54,30,,54.0,15.682487630970076,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.510106175450606,15.315937917904444,0.0,388.7353810384624,0.5509146694866545,4.674337541225468,396.12273673012874,-391.44839918890324,23.80266629818831,14.153130466602647,95.92083861005807,2.5,2.4364971881131554,-9717.65640111977,31.6496057779018,26.6496057779018,84.74414464862917,613.8451316240387,526.8807856186353
55,30,,55.0,15.682487630970076,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.510106175450606,15.315937917904444,0.0,388.7353810384624,0.5509146694866545,2.339973118950224,227.91560077921517,-225.57562766026493,23.80266629818831,14.153130466602647,55.14943736822553,2.5,2.391586105861203,-5496.665381431919,19.98658671841387,14.986586718413871,97.40094829869855,613.8451316240387,526.8807856186353
56,30,,56.0,15.682487630970076,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.510106175450606,15.315937917904444,0.0,388.7353810384624,0.5509146694866545,2.339973118950224,198.29902046622175,-195.9590473472715,23.80266629818831,14.153130466602647,33.71228187479612,2.5,2.32740662348732,-4646.850373740069,19.98658671841387,14.986586718413871,84.74414464862917,873.1295657347431,526.8807856186353
57,30,,57.0,15.682487630970076,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2784221654719456,8.359625518295164,0.0,216.050729227214,0.30069593870970124,2.339973118950224,198.29902046622175,-195.9590473472715,12.991785266848638,7.724951044236169,26.172864323547284,2.5,2.2820238700440103,-4556.2401371483165,19.98658671841387,14.986586718413871,84.74414464862917,613.8451316240387,287.577952076185
58,30,,58.0,11.875142446649006,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.38626419729664857,11.597582523831873,0.0,296.43031052840826,0.4171653330803805,2.339973118950224,198.29902046622175,-195.9590473472715,23.80266629818831,16.495814525652573,55.889378847059774,2.5,2.392959984788146,-3617.809820047951,19.98658671841387,14.986586718413871,84.74414464862917,613.8451316240387,526.8807856186353
59,30,,59.0,15.682487630970076,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.510106175450606,15.315937917904444,0.0,388.7353810384624,0.5509146694866545,2.339973118950224,198.29902046622175,-195.9590473472715,23.80266629818831,14.153130466602647,47.95214381743462,2.5,2.376120229447213,-4744.110919351895,19.98658671841387,14.986586718413871,84.74414464862917,613.8451316240387,526.8807856186353
60,30,,60.0,15.786909479502246,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.4763076147235527,14.301136132074669,0.0,363.543773333597,0.5144122239014369,2.482721576759407,143.02544226155734,-140.54272068479793,22.078541788802326,13.068363876190347,17.97979078404642,2.5,2.194821101157503,-3163.8126032323657,20.945215539248146,15.945215539248146,57.608329343253416,1088.308801694482,488.716654565856
61,30,,61.0,15.786909479502246,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.4763076147235527,14.301136132074669,0.0,363.543773333597,0.5144122239014369,6.419983997102531,369.8445524834991,-363.4245684863966,22.078541788802326,13.068363876190347,46.52694921843024,2.5,2.372519092057833,-8843.56287247383,37.35701988153356,32.35701988153356,57.608329343253416,1088.308801694482,488.716654565856
62,30,,62.0,15.786909479502246,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.4763076147235527,14.301136132074669,0.0,363.543773333597,0.5144122239014369,2.482721576759407,152.1176206711435,-149.63489909438408,22.078541788802326,13.068363876190347,19.130531916218125,2.5,2.2110565739109784,-3393.407523554049,20.945215539248146,15.945215539248146,61.2705113997101,1088.308801694482,488.716654565856
63,30,,63.0,15.786909479502246,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.4763076147235527,14.301136132074669,0.0,363.543773333597,0.5144122239014369,2.482721576759407,143.02544226155734,-140.54272068479793,22.078541788802326,13.068363876190347,18.629644670506558,2.5,2.204207046665392,-3177.3423495408233,20.945215539248146,15.945215539248146,57.608329343253416,1050.3455599387441,488.716654565856
64,30,,64.0,15.786909479502246,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2847699142426536,8.550216675135673,0.0,220.78199568947872,0.3075515073820659,2.482721576759407,143.02544226155734,-140.54272068479793,13.200092245951623,7.813179435467244,10.749573009966348,2.5,2.0282866855181867,-2923.754913430797,20.945215539248146,15.945215539248146,57.608329343253416,1088.308801694482,292.18890378322044
65,30,,65.0,5.6666723285232745,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.17096944678902296,5.133357639840414,0.0,135.96132075382994,0.1846470025321448,2.482721576759407,143.02544226155734,-140.54272068479793,22.078541788802326,18.844360588310654,25.926555462253216,2.5,2.2801351624082913,-1179.785892368484,20.945215539248146,15.945215539248146,57.608329343253416,1088.308801694482,488.716654565856
66,30,,66.0,5.6666723285232745,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.10221746030342542,3.0690792456103484,0.0,84.71733180228082,0.11039485712769946,2.482721576759407,152.1176206711435,-149.63489909438408,13.200092245951623,11.2664731421635,17.08888591471111,2.5,2.1809415284150337,-1201.4651206223473,20.945215539248146,15.945215539248146,61.2705113997101,1050.3455599387441,292.18890378322044
67,30,,67.0,5.6666723285232745,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.10221746030342542,3.0690792456103484,0.0,84.71733180228082,0.11039485712769946,6.419983997102531,369.8445524834991,-363.4245684863966,13.200092245951623,11.2664731421635,41.561506529740655,2.5,2.3581528301629593,-3155.15341870532,37.35701988153356,32.35701988153356,57.608329343253416,1050.3455599387441,292.18890378322044
68,30,,68.0,5.6666723285232745,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.10221746030342542,3.0690792456103484,0.0,84.71733180228082,0.11039485712769946,6.419983997102531,393.3557026804271,-386.9357186833245,13.200092245951623,11.2664731421635,42.677097326347244,2.5,2.3616555651007927,-3364.260608377751,37.35701988153356,32.35701988153356,61.2705113997101,1088.308801694482,292.18890378322044
69,30,,69.0,5.6666723285232745,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.17096944678902296,5.133357639840414,0.0,135.96132075382994,0.1846470025321448,6.419983997102531,393.3557026804271,-386.9357186833245,22.078541788802326,18.844360588310654,73.96192928047878,2.5,2.4182599751430067,-3444.895562000785,37.35701988153356,32.35701988153356,61.2705113997101,1050.3455599387441,488.716654565856
