,Timestep,Day,Simulation,H,A,ALPHA,BETA,CQY,CUE_24,DCG,CGR,TCB,TEB,DOP,VP_SAT,VP_AIR,VPD,P_GROSS,P_NET,g_S,g_A,g_C,DTR,T_LIGHT,T_DARK,RH,CO2,PPFD
10,30,,10.0,17.1875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2693306129589072,8.086651654091188,0.0,209.2743807848579,0.2908770619956198,2.633419285408796,187.40275725672018,-184.7693379713114,11.467083866753438,6.372231999896242,25.85230938500499,2.5,2.2795594032525086,-4703.267471608654,21.90625,17.90625,71.16328125,484.375,253.828125
11,30,,11.0,12.9375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.20273249775452284,6.087043245079548,0.0,159.63577026351112,0.21895109757488468,2.633419285408796,187.40275725672018,-184.7693379713114,11.467083866753438,7.632049916064567,30.963423126326106,2.5,2.313228910371604,-3592.5682424953957,21.90625,17.90625,71.16328125,484.375,253.828125
12,30,,12.0,13.1875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.09353633115315463,2.808428342873467,0.0,78.24689059755086,0.101019237645407,2.8955345935459187,232.99778718799692,-230.10225259445102,5.190364276530503,3.42096366454982,15.841619343076232,2.5,2.1592449181778868,-4256.879910327009,23.46875,19.46875,80.46796875,528.125,114.890625
13,30,,13.0,13.1875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.09353633115315463,2.808428342873467,0.0,78.24689059755086,0.101019237645407,4.742876419254801,381.64963148970725,-376.90675507045245,5.190364276530503,3.42096366454982,25.95832235618494,2.5,2.280380588786125,-7363.933854092154,31.90625,27.90625,80.46796875,528.125,114.890625
14,30,,14.0,13.1875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.09353633115315463,2.808428342873467,0.0,78.24689059755086,0.101019237645407,2.8955345935459187,148.57938096772614,-145.68384637418023,5.190364276530503,3.42096366454982,10.07807691439201,2.5,2.0031036904497967,-2500.2500956112663,23.46875,19.46875,51.313281249999996,528.125,114.890625
15,30,,15.0,13.1875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.09353633115315463,2.808428342873467,0.0,78.24689059755086,0.101019237645407,2.8955345935459187,232.99778718799692,-230.10225259445102,5.190364276530503,3.42096366454982,12.224811273880746,2.5,2.0755463425812177,-4091.870937986293,23.46875,19.46875,80.46796875,684.375,114.890625
16,30,,16.0,13.1875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.06743316897087892,2.0246808983506392,0.0,58.791014151722685,0.07282782248854924,2.8955345935459187,232.99778718799692,-230.10225259445102,3.741890524940595,2.466276130256847,11.42070231710147,2.5,2.0510283994564036,-4043.5346243741087,23.46875,19.46875,80.46796875,528.125,82.828125
17,30,,17.0,16.9375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.12013434001187161,3.607033558856445,0.0,98.07159882434254,0.12974508721282135,2.8955345935459187,232.99778718799692,-230.10225259445102,5.190364276530503,2.9178165710955977,13.511672138236252,2.5,2.1096597565800237,-5341.813809173203,23.46875,19.46875,80.46796875,528.125,114.890625
18,30,,18.0,16.9375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.0866084776829772,2.60041954243139,0.0,73.08324566406093,0.09353715589761538,2.8955345935459187,148.57938096772614,-145.68384637418023,3.741890524940595,2.103542179161942,4.782148097527646,2.5,1.6417367627936692,-2631.906037517094,23.46875,19.46875,51.313281249999996,684.375,82.828125
19,30,,19.0,16.9375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.0866084776829772,2.60041954243139,0.0,73.08324566406093,0.09353715589761538,4.742876419254801,381.64963148970725,-376.90675507045245,3.741890524940595,2.103542179161942,12.317483079868722,2.5,2.078200969333898,-8619.397747227298,31.90625,27.90625,80.46796875,684.375,82.828125
20,30,,20.0,16.9375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.0866084776829772,2.60041954243139,0.0,73.08324566406093,0.09353715589761538,4.742876419254801,243.3725516352145,-238.6296752159597,3.741890524940595,2.103542179161942,10.156667611255699,2.5,2.0061891335092175,-5268.0729671411345,31.90625,27.90625,51.313281249999996,528.125,82.828125
21,30,,21.0,16.9375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.12013434001187161,3.607033558856445,0.0,98.07159882434254,0.12974508721282135,4.742876419254801,243.3725516352145,-238.6296752159597,5.190364276530503,2.9178165710955977,10.871778396081186,2.5,2.0325976983112684,-5337.419492855451,31.90625,27.90625,51.313281249999996,684.375,114.890625
22,30,,22.0,13.1875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.06743316897087892,2.0246808983506392,0.0,58.791014151722685,0.07282782248854924,4.742876419254801,243.3725516352145,-238.6296752159597,3.741890524940595,2.466276130256847,9.189339664908848,2.5,1.9653248019849772,-4018.1616767128007,31.90625,27.90625,51.313281249999996,684.375,82.828125
23,30,,23.0,16.9375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.0866084776829772,2.60041954243139,0.0,73.08324566406093,0.09353715589761538,4.742876419254801,243.3725516352145,-238.6296752159597,3.741890524940595,2.103542179161942,7.837793727407366,2.5,1.8954222569337869,-4977.209070813982,31.90625,27.90625,51.313281249999996,684.375,82.828125
24,30,,24.0,15.1875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.18788709746128548,5.641310101275097,0.0,148.57081683460427,0.20291806525818834,3.8936892540733137,197.3826676789493,-193.488978424876,9.052960947436924,5.498753281466689,18.10633574306023,2.5,2.1966952262677335,-4193.9039354939005,28.46875,24.46875,50.69296875,628.125,200.390625
25,30,,25.0,15.1875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.18788709746128548,5.641310101275097,0.0,148.57081683460427,0.20291806525818834,3.553720582146741,180.14864641699654,-176.5949258348498,9.052960947436924,5.498753281466689,16.52404184001909,2.5,2.1714683423975414,-3783.7650675726213,26.90625,22.90625,50.69296875,628.125,200.390625
26,30,,26.0,15.1875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.18788709746128548,5.641310101275097,0.0,148.57081683460427,0.20291806525818834,3.8936892540733137,315.73256933439956,-311.83888008032625,9.052960947436924,5.498753281466689,29.026437048277852,2.5,2.3017536840452637,-7082.417910911747,28.46875,24.46875,81.08828125,628.125,200.390625
27,30,,27.0,15.1875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.18788709746128548,5.641310101275097,0.0,148.57081683460427,0.20291806525818834,3.8936892540733137,197.3826676789493,-193.488978424876,9.052960947436924,5.498753281466689,14.499495953606003,2.5,2.1323420401959496,-4071.0416116263423,28.46875,24.46875,50.69296875,784.375,200.390625
28,30,,28.0,15.1875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1578251618674798,4.738700485071081,0.0,126.16428614106752,0.1704511748168782,3.8936892540733137,197.3826676789493,-193.488978424876,7.604487195847017,4.6189527564320185,15.209322024170595,2.5,2.147078527824516,-4099.176335424968,28.46875,24.46875,50.69296875,628.125,168.328125
29,30,,29.0,18.9375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.23427897337765227,7.034226175664009,0.0,183.1487962999385,0.2530212912478645,3.8936892540733137,197.3826676789493,-193.488978424876,9.052960947436924,4.621171141720952,15.216626739765722,2.5,2.147224040343323,-5111.665046452003,28.46875,24.46875,50.69296875,628.125,200.390625
30,30,,30.0,18.9375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1967943376372279,5.908749987557767,0.0,155.20978889194845,0.21253788464820614,3.8936892540733137,315.73256933439956,-311.83888008032625,7.604487195847017,3.8817837590455992,16.409039881417957,2.5,2.1694702618855906,-8323.62984793857,28.46875,24.46875,81.08828125,784.375,168.328125
31,30,,31.0,18.9375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1967943376372279,5.908749987557767,0.0,155.20978889194845,0.21253788464820614,3.553720582146741,180.14864641699654,-176.5949258348498,7.604487195847017,3.8817837590455992,9.341265726279667,2.5,1.972184803172756,-4285.037471647835,26.90625,22.90625,50.69296875,784.375,168.328125
32,30,,32.0,18.9375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1967943376372279,5.908749987557767,0.0,155.20978889194845,0.21253788464820614,3.553720582146741,288.16509404902865,-284.6113734668819,7.604487195847017,3.8817837590455992,18.700800527089125,2.5,2.2051998111102398,-7721.985701526923,26.90625,22.90625,81.08828125,628.125,168.328125
33,30,,33.0,18.9375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.23427897337765227,7.034226175664009,0.0,183.1487962999385,0.2530212912478645,3.553720582146741,288.16509404902865,-284.6113734668819,9.052960947436924,4.621171141720952,17.82802554517603,2.5,2.192542692544817,-7677.664054076972,26.90625,22.90625,81.08828125,784.375,200.390625
34,30,,34.0,15.1875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1578251618674798,4.738700485071081,0.0,126.16428614106752,0.1704511748168782,3.553720582146741,288.16509404902865,-284.6113734668819,7.604487195847017,4.6189527564320185,17.819467232058585,2.5,2.1924131952564583,-6156.970870185408,26.90625,22.90625,81.08828125,784.375,168.328125
35,30,,35.0,18.9375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1967943376372279,5.908749987557767,0.0,155.20978889194845,0.21253788464820614,3.553720582146741,288.16509404902865,-284.6113734668819,7.604487195847017,3.8817837590455992,14.975541457947863,2.5,2.1423572903283343,-7501.928977197046,26.90625,22.90625,81.08828125,784.375,168.328125
36,30,,36.0,19.1875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.034814525548793475,1.045306129602524,0.0,34.47885258987424,0.037599687592696954,2.1286300206744615,150.1598810287504,-148.03125100807594,1.3277676056240821,0.6691909643082257,2.457152348936149,2.5,1.2391954977253608,-2286.745212975205,18.46875,14.46875,70.54296875,428.125,29.390625
37,30,,37.0,19.1875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.034814525548793475,1.045306129602524,0.0,34.47885258987424,0.037599687592696954,1.9287253143112328,136.0580095747912,-134.12928426048,1.3277676056240821,0.6691909643082257,2.2239268252967315,2.5,1.176948176561264,-1967.9111657892504,16.90625,12.90625,70.54296875,428.125,29.390625
38,30,,38.0,19.1875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.034814525548793475,1.045306129602524,0.0,34.47885258987424,0.037599687592696954,2.1286300206744615,130.35364388325598,-128.22501386258153,1.3277676056240821,0.6691909643082257,2.130848598835473,2.5,1.150355357855643,-1838.778074739805,18.46875,14.46875,61.23828125,428.125,29.390625
39,30,,39.0,19.1875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.034814525548793475,1.045306129602524,0.0,34.47885258987424,0.037599687592696954,2.1286300206744615,150.1598810287504,-148.03125100807594,1.3277676056240821,0.6691909643082257,1.8001597422687292,2.5,1.0465656220709256,-1931.2763246219533,18.46875,14.46875,70.54296875,584.375,29.390625
40,30,,40.0,19.1875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.401949522245161,12.06853440541096,0.0,308.1212980830938,0.4341054840247739,2.1286300206744615,150.1598810287504,-148.03125100807594,15.329680537659858,7.726113860649514,28.36894075589917,2.5,2.2975311155176064,-4239.741259321351,18.46875,14.46875,70.54296875,428.125,339.328125
41,30,,41.0,14.9375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.027103164840917394,0.8137725243485446,0.0,28.731224003191997,0.029271418028190787,2.1286300206744615,150.1598810287504,-148.03125100807594,1.3277676056240821,0.815064617759295,2.992774928054088,2.5,1.362141616602854,-1956.8599238815918,18.46875,14.46875,70.54296875,428.125,29.390625
42,30,,42.0,14.9375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3129183577087736,9.395373690205925,0.0,241.76231349139877,0.3379518263254755,2.1286300206744615,130.35364388325598,-128.22501386258153,15.329680537659858,9.410291495948224,21.952529128145432,2.5,2.2444027173121284,-2792.9142917132717,18.46875,14.46875,61.23828125,584.375,339.328125
43,30,,43.0,14.9375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3129183577087736,9.395373690205925,0.0,241.76231349139877,0.3379518263254755,1.9287253143112328,136.0580095747912,-134.12928426048,15.329680537659858,9.410291495948224,22.911444031204976,2.5,2.2540478222203717,-2934.0722292059277,16.90625,12.90625,70.54296875,584.375,339.328125
44,30,,44.0,14.9375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3129183577087736,9.395373690205925,0.0,241.76231349139877,0.3379518263254755,1.9287253143112328,118.11182325178592,-116.1830979374747,15.329680537659858,9.410291495948224,27.115660342850738,2.5,2.288963003774158,-2580.868004227968,16.90625,12.90625,61.23828125,428.125,339.328125
45,30,,45.0,14.9375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.027103164840917394,0.8137725243485446,0.0,28.731224003191997,0.029271418028190787,1.9287253143112328,118.11182325178592,-116.1830979374747,1.3277676056240821,0.815064617759295,1.7206324534370314,2.5,1.019179277288082,-1149.1523379748442,16.90625,12.90625,61.23828125,584.375,29.390625
46,30,,46.0,19.1875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.401949522245161,12.06853440541096,0.0,308.1212980830938,0.4341054840247739,1.9287253143112328,118.11182325178592,-116.1830979374747,15.329680537659858,7.726113860649514,16.310120643108515,2.5,2.1677320619796334,-3139.591148071748,16.90625,12.90625,61.23828125,584.375,339.328125
47,30,,47.0,14.9375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3129183577087736,9.395373690205925,0.0,241.76231349139877,0.3379518263254755,1.9287253143112328,118.11182325178592,-116.1830979374747,15.329680537659858,9.410291495948224,19.865483780591184,2.5,2.2205515399839566,-2503.732219277574,16.90625,12.90625,61.23828125,584.375,339.328125
48,30,,48.0,18.1875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.0810002153499764,2.4320314658830413,0.0,68.90315214647383,0.0874802325779745,2.4863198237445716,113.70057100225664,-111.21425117851207,3.2590659410772926,1.7268075250812358,3.549170944306467,2.5,1.4668005653101017,-1927.5722551814008,20.96875,16.96875,45.73046875,578.125,72.140625
49,30,,49.0,18.1875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.0810002153499764,2.4320314658830413,0.0,68.90315214647383,0.0874802325779745,2.2570929548543934,103.217918837814,-100.96082588295961,3.2590659410772926,1.7268075250812358,3.2183589329715434,2.5,1.4070290841725477,-1678.5532571606573,19.40625,15.40625,45.73046875,578.125,72.140625
50,30,,50.0,18.1875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.0810002153499764,2.4320314658830413,0.0,68.90315214647383,0.0874802325779745,2.4863198237445716,189.27303901991783,-186.78671919617324,3.2590659410772926,1.7268075250812358,5.928346005250011,2.5,1.758454743539613,-3881.1135177804344,20.96875,16.96875,76.12578125,578.125,72.140625
51,30,,51.0,18.1875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.0810002153499764,2.4320314658830413,0.0,68.90315214647383,0.0874802325779745,2.4863198237445716,113.70057100225664,-111.21425117851207,3.2590659410772926,1.7268075250812358,2.794028190198708,2.5,1.319424495779761,-1733.9003754297646,20.96875,16.96875,45.73046875,734.375,72.140625
52,30,,52.0,18.1875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.14100037486847744,4.233536255426035,0.0,113.62400558830623,0.15228040485795566,2.4863198237445716,113.70057100225664,-111.21425117851207,5.673188860393806,3.005924210326596,6.178186458607554,2.5,1.7798034439786818,-2338.8999291558866,20.96875,16.96875,45.73046875,578.125,125.578125
53,30,,53.0,17.9375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.0798868103279836,2.3986014800977076,0.0,68.07328063930584,0.0862777551542223,2.4863198237445716,113.70057100225664,-111.21425117851207,3.2590659410772926,1.7478694964351333,3.5924603877871766,2.5,1.474141873367183,-1910.5912667964867,20.96875,16.96875,45.73046875,578.125,72.140625
54,30,,54.0,17.9375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.13906222538574922,4.17534331720712,0.0,112.17941444619899,0.15018720341660918,2.4863198237445716,189.27303901991783,-186.78671919617324,5.673188860393806,3.0425876419426396,8.223118971608388,2.5,1.917147192290962,-4173.203044468341,20.96875,16.96875,76.12578125,734.375,125.578125
55,30,,55.0,17.9375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.13906222538574922,4.17534331720712,0.0,112.17941444619899,0.15018720341660918,2.2570929548543934,103.217918837814,-100.96082588295961,5.673188860393806,3.0425876419426396,4.464136940679045,2.5,1.6025449308022095,-1885.520128227633,19.40625,15.40625,45.73046875,734.375,125.578125
56,30,,56.0,17.9375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.13906222538574922,4.17534331720712,0.0,112.17941444619899,0.15018720341660918,2.2570929548543934,171.82296454216169,-169.5658715873073,5.673188860393806,3.0425876419426396,9.476215550006716,2.5,1.9781323053260764,-3908.965575001068,19.40625,15.40625,76.12578125,578.125,125.578125
57,30,,57.0,17.9375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.0798868103279836,2.3986014800977076,0.0,68.07328063930584,0.0862777551542223,2.2570929548543934,171.82296454216169,-169.5658715873073,3.2590659410772926,1.7478694964351333,4.285531613606478,2.5,1.578922572924518,-3120.0915967734854,19.40625,15.40625,76.12578125,734.375,72.140625
58,30,,58.0,18.1875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.14100037486847744,4.233536255426035,0.0,113.62400558830623,0.15228040485795566,2.2570929548543934,171.82296454216169,-169.5658715873073,5.673188860393806,3.005924210326596,7.370105867590892,2.5,1.86677477588946,-3740.3266053063494,19.40625,15.40625,76.12578125,734.375,125.578125
59,30,,59.0,17.9375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.13906222538574922,4.17534331720712,0.0,112.17941444619899,0.15018720341660918,2.2570929548543934,171.82296454216169,-169.5658715873073,5.673188860393806,3.0425876419426396,7.459999475537201,2.5,1.8724899267966173,-3700.2068282675846,19.40625,15.40625,76.12578125,734.375,125.578125
60,30,,60.0,14.1875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.21295932906764192,6.394103855255948,0.0,167.2582937367582,0.22999607539305328,4.496667590533107,294.89356840009424,-290.3969008095611,10.984259282890134,6.955767224950648,27.6576651423685,2.5,2.292755839336535,-6137.080351662852,30.96875,26.96875,65.58046875,778.125,243.140625
61,30,,61.0,14.1875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.21295932906764192,6.394103855255948,0.0,167.2582937367582,0.22999607539305328,4.110989361124343,269.6006093287974,-265.4896199676731,10.984259282890134,6.955767224950648,25.286955949802174,2.5,2.275074318637465,-5567.435034546887,29.40625,25.40625,65.58046875,778.125,243.140625
62,30,,62.0,14.1875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.21295932906764192,6.394103855255948,0.0,167.2582937367582,0.22999607539305328,4.496667590533107,253.0534816788057,-248.55681408827257,10.984259282890134,6.955767224950648,23.715554058469348,2.5,2.2615919165370135,-5181.457508180191,30.96875,26.96875,56.275781249999994,778.125,243.140625
63,30,,63.0,14.1875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.21295932906764192,6.394103855255948,0.0,167.2582937367582,0.22999607539305328,4.496667590533107,294.89356840009424,-290.3969008095611,10.984259282890134,6.955767224950648,40.27344222485238,2.5,2.353881294679421,-6300.696478829634,30.96875,26.96875,65.58046875,534.375,243.140625
64,30,,64.0,14.1875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.25976357721437643,7.799401405861652,0.0,202.14363301956237,0.28054466339152656,4.496667590533107,294.89356840009424,-290.3969008095611,13.398382202206648,8.484507274390351,33.73627286596597,2.5,2.3275208925841224,-6230.136891548067,30.96875,26.96875,65.58046875,778.125,296.578125
65,30,,65.0,13.9375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2092067417712958,6.281432421683156,0.0,164.46131939778445,0.2259432811129995,4.496667590533107,294.89356840009424,-290.3969008095611,10.984259282890134,7.0267538691434135,27.939923701513703,2.5,2.2946775405455697,-6033.991194338983,30.96875,26.96875,65.58046875,778.125,243.140625
66,30,,66.0,13.9375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2551862454572949,7.661967019855279,0.0,198.73193904564923,0.2756011450938785,4.496667590533107,253.0534816788057,-248.55681408827257,13.398382202206648,8.571095378845262,42.55276648418678,2.5,2.3612737798866643,-5314.507793297749,30.96875,26.96875,56.275781249999994,534.375,296.578125
67,30,,67.0,13.9375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2551862454572949,7.661967019855279,0.0,198.73193904564923,0.2756011450938785,4.110989361124343,269.6006093287974,-265.4896199676731,13.398382202206648,8.571095378845262,45.37232944146947,2.5,2.3694444144891365,-5696.198311135331,29.40625,25.40625,65.58046875,534.375,296.578125
68,30,,68.0,13.9375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2551862454572949,7.661967019855279,0.0,198.73193904564923,0.2756011450938785,4.110989361124343,231.34913800771076,-227.2381486465864,13.398382202206648,8.571095378845262,26.71836230636877,2.5,2.2860934184309953,-4703.988438228218,29.40625,25.40625,56.275781249999994,778.125,296.578125
69,30,,69.0,13.9375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2092067417712958,6.281432421683156,0.0,164.46131939778445,0.2259432811129995,4.110989361124343,231.34913800771076,-227.2381486465864,10.984259282890134,7.0267538691434135,31.89565204678415,2.5,2.318290986561357,-4770.239881412125,29.40625,25.40625,56.275781249999994,534.375,243.140625
70,30,,70.0,14.1875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.25976357721437643,7.799401405861652,0.0,202.14363301956237,0.28054466339152656,4.110989361124343,231.34913800771076,-227.2381486465864,13.398382202206648,8.484507274390351,38.51264707032538,2.5,2.347607983233002,-4917.210996054074,29.40625,25.40625,56.275781249999994,534.375,296.578125
71,30,,71.0,13.9375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2551862454572949,7.661967019855279,0.0,198.73193904564923,0.2756011450938785,4.110989361124343,231.34913800771076,-227.2381486465864,13.398382202206648,8.571095378845262,38.905685463659786,2.5,2.3490545457704015,-4833.5406309227965,29.40625,25.40625,56.275781249999994,534.375,296.578125
72,30,,72.0,12.1875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.11860856275951108,3.56122209685432,0.0,96.93436749970492,0.12809724778027198,3.362419162205552,187.1370146065323,-183.77459544432674,7.121662611983714,4.877977608033779,20.012972004341844,2.5,2.222382278146367,-3233.888328174326,25.96875,21.96875,55.65546875,478.125,157.640625
73,30,,73.0,12.1875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.11860856275951108,3.56122209685432,0.0,96.93436749970492,0.12809724778027198,3.063510246344328,170.50109878072155,-167.4375885343772,7.121662611983714,4.877977608033779,18.22884509758755,2.5,2.198487784988688,-2914.7264084240346,24.40625,20.40625,55.65546875,478.125,157.640625
74,30,,74.0,12.1875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.11860856275951108,3.56122209685432,0.0,96.93436749970492,0.12809724778027198,3.362419162205552,222.59477542797805,-219.2323562657725,7.121662611983714,4.877977608033779,23.825826804597078,2.5,2.2625905523731316,-3927.637511999808,25.96875,21.96875,66.20078125,478.125,157.640625
75,30,,75.0,12.1875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.11860856275951108,3.56122209685432,0.0,96.93436749970492,0.12809724778027198,3.362419162205552,187.1370146065323,-183.77459544432674,7.121662611983714,4.877977608033779,22.028667026361887,2.5,2.2451961008202,-3267.085746814419,25.96875,21.96875,55.65546875,434.375,157.640625
